Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
;                    : 1 8 9 10
<                    : 60
=                    : 35 48
>                    : 59
AND                  : 54
CHAR                 : 17
C_CONST              : 79
DATAFRAME            : 18
DESCRIBE             : 49
DIFFERENT            : 61
DO                   : 48
ELSE                 : 45
EMPTY                : 3 5 7 12 23 25 27 38 43 46 52 55 63 67 71
EQUAL                : 62
FALSE                : 57
FLOAT                : 16
FOR                  : 48
FUNC                 : 19 20 21
F_CONST              : 78
ID                   : 8 9 10 11 13 14 19 20 21 22 24 36 48 49 76
IF                   : 44
INT                  : 15
I_CONST              : 10 77
MAIN                 : 1
OR                   : 51
PRINT                : 39 40
PROG                 : 1
RETURN               : 19 20
TITLE                : 40 42
TO                   : 48
TRUE                 : 56
VAR                  : 8
VOID                 : 1 21
WHILE                : 47
[                    : 10 14
]                    : 10 14
error                : 
{                    : 1 19 20 21 44 45 47 48
}                    : 1 19 20 21 44 45 47 48

Nonterminals, with rules where they appear

AND_EXP              : 50 51
AND_EXP_PRIME        : 53 54
ASSIGNATION          : 28
BLOCK                : 1 19 20 21 26 44 45 47 48
B_EXP                : 53 54
B_EXP_PRIME          : 58
CONDITION            : 31
DESCRIBE_STMT        : 34
ELSE_STMT            : 44
EXP                  : 58
EXPRESSION           : 14 19 35 36 37 39 41 44 47 48 48 72
EXPRESSION_PRIME     : 50 51
EXP_PRIME            : 64 65 66
FACTOR               : 68 69 70
FOR_STMT             : 33
FUNCTION             : 4 6
FUNCTION_PRIME       : 1
FUNC_CALL            : 29
FUNC_CALL_PRIME      : 36 37
FUNC_PRIME           : 4 6
PARAM                : 19 20 21
PARAM_PRIME          : 22 24
PRINT_PRIME          : 39 40 41 42
PRINT_STMT           : 30
PROGRAM              : 0
STATEMENT            : 26
TERM                 : 64 65 66
TERM_PRIME           : 68 69 70
TIPO_COMP            : 8
TIPO_PRIME           : 8 11
TIPO_SIMPLE          : 9 10 19 20 22 24
VARIABLE             : 35
VARS                 : 2
VARS_PRIME           : 1 1 19 20 21
VAR_CT               : 20 73 74 75
WHILE_STMT           : 32

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROG ; VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK }

    PROG            shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROG . ; VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK }

    ;               shift and go to state 3


state 3

    (1) PROGRAM -> PROG ; . VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK }
    (2) VARS_PRIME -> . VARS
    (3) VARS_PRIME -> . EMPTY
    (8) VARS -> . VAR TIPO_COMP ID TIPO_PRIME ;
    (9) VARS -> . TIPO_SIMPLE ID ;
    (10) VARS -> . TIPO_SIMPLE ID [ I_CONST ] ;
    (15) TIPO_SIMPLE -> . INT
    (16) TIPO_SIMPLE -> . FLOAT
    (17) TIPO_SIMPLE -> . CHAR

    EMPTY           shift and go to state 6
    VAR             shift and go to state 7
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    VARS_PRIME                     shift and go to state 4
    VARS                           shift and go to state 5
    TIPO_SIMPLE                    shift and go to state 8

state 4

    (1) PROGRAM -> PROG ; VARS_PRIME . FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK }
    (4) FUNCTION_PRIME -> . FUNCTION FUNC_PRIME
    (5) FUNCTION_PRIME -> . EMPTY
    (19) FUNCTION -> . FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (20) FUNCTION -> . FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }
    (21) FUNCTION -> . FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK }

    EMPTY           shift and go to state 14
    FUNC            shift and go to state 15

    FUNCTION_PRIME                 shift and go to state 12
    FUNCTION                       shift and go to state 13

state 5

    (2) VARS_PRIME -> VARS .

    EMPTY           reduce using rule 2 (VARS_PRIME -> VARS .)
    FUNC            reduce using rule 2 (VARS_PRIME -> VARS .)
    ID              reduce using rule 2 (VARS_PRIME -> VARS .)
    PRINT           reduce using rule 2 (VARS_PRIME -> VARS .)
    IF              reduce using rule 2 (VARS_PRIME -> VARS .)
    WHILE           reduce using rule 2 (VARS_PRIME -> VARS .)
    FOR             reduce using rule 2 (VARS_PRIME -> VARS .)


state 6

    (3) VARS_PRIME -> EMPTY .

    EMPTY           reduce using rule 3 (VARS_PRIME -> EMPTY .)
    FUNC            reduce using rule 3 (VARS_PRIME -> EMPTY .)
    ID              reduce using rule 3 (VARS_PRIME -> EMPTY .)
    PRINT           reduce using rule 3 (VARS_PRIME -> EMPTY .)
    IF              reduce using rule 3 (VARS_PRIME -> EMPTY .)
    WHILE           reduce using rule 3 (VARS_PRIME -> EMPTY .)
    FOR             reduce using rule 3 (VARS_PRIME -> EMPTY .)


state 7

    (8) VARS -> VAR . TIPO_COMP ID TIPO_PRIME ;
    (18) TIPO_COMP -> . DATAFRAME

    DATAFRAME       shift and go to state 17

    TIPO_COMP                      shift and go to state 16

state 8

    (9) VARS -> TIPO_SIMPLE . ID ;
    (10) VARS -> TIPO_SIMPLE . ID [ I_CONST ] ;

    ID              shift and go to state 18


state 9

    (15) TIPO_SIMPLE -> INT .

    ID              reduce using rule 15 (TIPO_SIMPLE -> INT .)


state 10

    (16) TIPO_SIMPLE -> FLOAT .

    ID              reduce using rule 16 (TIPO_SIMPLE -> FLOAT .)


state 11

    (17) TIPO_SIMPLE -> CHAR .

    ID              reduce using rule 17 (TIPO_SIMPLE -> CHAR .)


state 12

    (1) PROGRAM -> PROG ; VARS_PRIME FUNCTION_PRIME . VOID MAIN { VARS_PRIME BLOCK }

    VOID            shift and go to state 19


state 13

    (4) FUNCTION_PRIME -> FUNCTION . FUNC_PRIME
    (6) FUNC_PRIME -> . FUNCTION FUNC_PRIME
    (7) FUNC_PRIME -> . EMPTY
    (19) FUNCTION -> . FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (20) FUNCTION -> . FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }
    (21) FUNCTION -> . FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK }

    EMPTY           shift and go to state 22
    FUNC            shift and go to state 15

    FUNCTION                       shift and go to state 20
    FUNC_PRIME                     shift and go to state 21

state 14

    (5) FUNCTION_PRIME -> EMPTY .

    VOID            reduce using rule 5 (FUNCTION_PRIME -> EMPTY .)


state 15

    (19) FUNCTION -> FUNC . TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (20) FUNCTION -> FUNC . TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }
    (21) FUNCTION -> FUNC . VOID ID ( PARAM ) { VARS_PRIME BLOCK }
    (15) TIPO_SIMPLE -> . INT
    (16) TIPO_SIMPLE -> . FLOAT
    (17) TIPO_SIMPLE -> . CHAR

    VOID            shift and go to state 24
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    TIPO_SIMPLE                    shift and go to state 23

state 16

    (8) VARS -> VAR TIPO_COMP . ID TIPO_PRIME ;

    ID              shift and go to state 25


state 17

    (18) TIPO_COMP -> DATAFRAME .

    ID              reduce using rule 18 (TIPO_COMP -> DATAFRAME .)


state 18

    (9) VARS -> TIPO_SIMPLE ID . ;
    (10) VARS -> TIPO_SIMPLE ID . [ I_CONST ] ;

    ;               shift and go to state 26
    [               shift and go to state 27


state 19

    (1) PROGRAM -> PROG ; VARS_PRIME FUNCTION_PRIME VOID . MAIN { VARS_PRIME BLOCK }

    MAIN            shift and go to state 28


state 20

    (6) FUNC_PRIME -> FUNCTION . FUNC_PRIME
    (6) FUNC_PRIME -> . FUNCTION FUNC_PRIME
    (7) FUNC_PRIME -> . EMPTY
    (19) FUNCTION -> . FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (20) FUNCTION -> . FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }
    (21) FUNCTION -> . FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK }

    EMPTY           shift and go to state 22
    FUNC            shift and go to state 15

    FUNCTION                       shift and go to state 20
    FUNC_PRIME                     shift and go to state 29

state 21

    (4) FUNCTION_PRIME -> FUNCTION FUNC_PRIME .

    VOID            reduce using rule 4 (FUNCTION_PRIME -> FUNCTION FUNC_PRIME .)


state 22

    (7) FUNC_PRIME -> EMPTY .

    VOID            reduce using rule 7 (FUNC_PRIME -> EMPTY .)


state 23

    (19) FUNCTION -> FUNC TIPO_SIMPLE . ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (20) FUNCTION -> FUNC TIPO_SIMPLE . ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }

    ID              shift and go to state 30


state 24

    (21) FUNCTION -> FUNC VOID . ID ( PARAM ) { VARS_PRIME BLOCK }

    ID              shift and go to state 31


state 25

    (8) VARS -> VAR TIPO_COMP ID . TIPO_PRIME ;
    (11) TIPO_PRIME -> . , ID TIPO_PRIME
    (12) TIPO_PRIME -> . EMPTY

    ,               shift and go to state 33
    EMPTY           shift and go to state 34

    TIPO_PRIME                     shift and go to state 32

state 26

    (9) VARS -> TIPO_SIMPLE ID ; .

    EMPTY           reduce using rule 9 (VARS -> TIPO_SIMPLE ID ; .)
    FUNC            reduce using rule 9 (VARS -> TIPO_SIMPLE ID ; .)
    ID              reduce using rule 9 (VARS -> TIPO_SIMPLE ID ; .)
    PRINT           reduce using rule 9 (VARS -> TIPO_SIMPLE ID ; .)
    IF              reduce using rule 9 (VARS -> TIPO_SIMPLE ID ; .)
    WHILE           reduce using rule 9 (VARS -> TIPO_SIMPLE ID ; .)
    FOR             reduce using rule 9 (VARS -> TIPO_SIMPLE ID ; .)


state 27

    (10) VARS -> TIPO_SIMPLE ID [ . I_CONST ] ;

    I_CONST         shift and go to state 35


state 28

    (1) PROGRAM -> PROG ; VARS_PRIME FUNCTION_PRIME VOID MAIN . { VARS_PRIME BLOCK }

    {               shift and go to state 36


state 29

    (6) FUNC_PRIME -> FUNCTION FUNC_PRIME .

    VOID            reduce using rule 6 (FUNC_PRIME -> FUNCTION FUNC_PRIME .)


state 30

    (19) FUNCTION -> FUNC TIPO_SIMPLE ID . ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (20) FUNCTION -> FUNC TIPO_SIMPLE ID . ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }

    (               shift and go to state 37


state 31

    (21) FUNCTION -> FUNC VOID ID . ( PARAM ) { VARS_PRIME BLOCK }

    (               shift and go to state 38


state 32

    (8) VARS -> VAR TIPO_COMP ID TIPO_PRIME . ;

    ;               shift and go to state 39


state 33

    (11) TIPO_PRIME -> , . ID TIPO_PRIME

    ID              shift and go to state 40


state 34

    (12) TIPO_PRIME -> EMPTY .

    ;               reduce using rule 12 (TIPO_PRIME -> EMPTY .)


state 35

    (10) VARS -> TIPO_SIMPLE ID [ I_CONST . ] ;

    ]               shift and go to state 41


state 36

    (1) PROGRAM -> PROG ; VARS_PRIME FUNCTION_PRIME VOID MAIN { . VARS_PRIME BLOCK }
    (2) VARS_PRIME -> . VARS
    (3) VARS_PRIME -> . EMPTY
    (8) VARS -> . VAR TIPO_COMP ID TIPO_PRIME ;
    (9) VARS -> . TIPO_SIMPLE ID ;
    (10) VARS -> . TIPO_SIMPLE ID [ I_CONST ] ;
    (15) TIPO_SIMPLE -> . INT
    (16) TIPO_SIMPLE -> . FLOAT
    (17) TIPO_SIMPLE -> . CHAR

    EMPTY           shift and go to state 6
    VAR             shift and go to state 7
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    VARS_PRIME                     shift and go to state 42
    VARS                           shift and go to state 5
    TIPO_SIMPLE                    shift and go to state 8

state 37

    (19) FUNCTION -> FUNC TIPO_SIMPLE ID ( . PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (20) FUNCTION -> FUNC TIPO_SIMPLE ID ( . PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }
    (22) PARAM -> . TIPO_SIMPLE ID PARAM_PRIME
    (23) PARAM -> . EMPTY
    (15) TIPO_SIMPLE -> . INT
    (16) TIPO_SIMPLE -> . FLOAT
    (17) TIPO_SIMPLE -> . CHAR

    EMPTY           shift and go to state 45
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    TIPO_SIMPLE                    shift and go to state 43
    PARAM                          shift and go to state 44

state 38

    (21) FUNCTION -> FUNC VOID ID ( . PARAM ) { VARS_PRIME BLOCK }
    (22) PARAM -> . TIPO_SIMPLE ID PARAM_PRIME
    (23) PARAM -> . EMPTY
    (15) TIPO_SIMPLE -> . INT
    (16) TIPO_SIMPLE -> . FLOAT
    (17) TIPO_SIMPLE -> . CHAR

    EMPTY           shift and go to state 45
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    PARAM                          shift and go to state 46
    TIPO_SIMPLE                    shift and go to state 43

state 39

    (8) VARS -> VAR TIPO_COMP ID TIPO_PRIME ; .

    EMPTY           reduce using rule 8 (VARS -> VAR TIPO_COMP ID TIPO_PRIME ; .)
    FUNC            reduce using rule 8 (VARS -> VAR TIPO_COMP ID TIPO_PRIME ; .)
    ID              reduce using rule 8 (VARS -> VAR TIPO_COMP ID TIPO_PRIME ; .)
    PRINT           reduce using rule 8 (VARS -> VAR TIPO_COMP ID TIPO_PRIME ; .)
    IF              reduce using rule 8 (VARS -> VAR TIPO_COMP ID TIPO_PRIME ; .)
    WHILE           reduce using rule 8 (VARS -> VAR TIPO_COMP ID TIPO_PRIME ; .)
    FOR             reduce using rule 8 (VARS -> VAR TIPO_COMP ID TIPO_PRIME ; .)


state 40

    (11) TIPO_PRIME -> , ID . TIPO_PRIME
    (11) TIPO_PRIME -> . , ID TIPO_PRIME
    (12) TIPO_PRIME -> . EMPTY

    ,               shift and go to state 33
    EMPTY           shift and go to state 34

    TIPO_PRIME                     shift and go to state 47

state 41

    (10) VARS -> TIPO_SIMPLE ID [ I_CONST ] . ;

    ;               shift and go to state 48


state 42

    (1) PROGRAM -> PROG ; VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME . BLOCK }
    (26) BLOCK -> . STATEMENT BLOCK
    (27) BLOCK -> . EMPTY
    (28) STATEMENT -> . ASSIGNATION
    (29) STATEMENT -> . FUNC_CALL
    (30) STATEMENT -> . PRINT_STMT
    (31) STATEMENT -> . CONDITION
    (32) STATEMENT -> . WHILE_STMT
    (33) STATEMENT -> . FOR_STMT
    (34) STATEMENT -> . DESCRIBE_STMT
    (35) ASSIGNATION -> . VARIABLE = EXPRESSION
    (36) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (39) PRINT_STMT -> . PRINT ( EXPRESSION PRINT_PRIME )
    (40) PRINT_STMT -> . PRINT ( TITLE PRINT_PRIME )
    (44) CONDITION -> . IF ( EXPRESSION ) { BLOCK } ELSE_STMT
    (47) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (48) FOR_STMT -> . FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK }
    (49) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (13) VARIABLE -> . ID
    (14) VARIABLE -> . ID [ EXPRESSION ]

    EMPTY           shift and go to state 51
    ID              shift and go to state 60
    PRINT           shift and go to state 61
    IF              shift and go to state 62
    WHILE           shift and go to state 63
    FOR             shift and go to state 64

    BLOCK                          shift and go to state 49
    STATEMENT                      shift and go to state 50
    ASSIGNATION                    shift and go to state 52
    FUNC_CALL                      shift and go to state 53
    PRINT_STMT                     shift and go to state 54
    CONDITION                      shift and go to state 55
    WHILE_STMT                     shift and go to state 56
    FOR_STMT                       shift and go to state 57
    DESCRIBE_STMT                  shift and go to state 58
    VARIABLE                       shift and go to state 59

state 43

    (22) PARAM -> TIPO_SIMPLE . ID PARAM_PRIME

    ID              shift and go to state 65


state 44

    (19) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM . ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (20) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM . ) { VARS_PRIME BLOCK RETURN VAR_CT }

    )               shift and go to state 66


state 45

    (23) PARAM -> EMPTY .

    )               reduce using rule 23 (PARAM -> EMPTY .)


state 46

    (21) FUNCTION -> FUNC VOID ID ( PARAM . ) { VARS_PRIME BLOCK }

    )               shift and go to state 67


state 47

    (11) TIPO_PRIME -> , ID TIPO_PRIME .

    ;               reduce using rule 11 (TIPO_PRIME -> , ID TIPO_PRIME .)


state 48

    (10) VARS -> TIPO_SIMPLE ID [ I_CONST ] ; .

    EMPTY           reduce using rule 10 (VARS -> TIPO_SIMPLE ID [ I_CONST ] ; .)
    FUNC            reduce using rule 10 (VARS -> TIPO_SIMPLE ID [ I_CONST ] ; .)
    ID              reduce using rule 10 (VARS -> TIPO_SIMPLE ID [ I_CONST ] ; .)
    PRINT           reduce using rule 10 (VARS -> TIPO_SIMPLE ID [ I_CONST ] ; .)
    IF              reduce using rule 10 (VARS -> TIPO_SIMPLE ID [ I_CONST ] ; .)
    WHILE           reduce using rule 10 (VARS -> TIPO_SIMPLE ID [ I_CONST ] ; .)
    FOR             reduce using rule 10 (VARS -> TIPO_SIMPLE ID [ I_CONST ] ; .)


state 49

    (1) PROGRAM -> PROG ; VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK . }

    }               shift and go to state 68


state 50

    (26) BLOCK -> STATEMENT . BLOCK
    (26) BLOCK -> . STATEMENT BLOCK
    (27) BLOCK -> . EMPTY
    (28) STATEMENT -> . ASSIGNATION
    (29) STATEMENT -> . FUNC_CALL
    (30) STATEMENT -> . PRINT_STMT
    (31) STATEMENT -> . CONDITION
    (32) STATEMENT -> . WHILE_STMT
    (33) STATEMENT -> . FOR_STMT
    (34) STATEMENT -> . DESCRIBE_STMT
    (35) ASSIGNATION -> . VARIABLE = EXPRESSION
    (36) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (39) PRINT_STMT -> . PRINT ( EXPRESSION PRINT_PRIME )
    (40) PRINT_STMT -> . PRINT ( TITLE PRINT_PRIME )
    (44) CONDITION -> . IF ( EXPRESSION ) { BLOCK } ELSE_STMT
    (47) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (48) FOR_STMT -> . FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK }
    (49) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (13) VARIABLE -> . ID
    (14) VARIABLE -> . ID [ EXPRESSION ]

    EMPTY           shift and go to state 51
    ID              shift and go to state 60
    PRINT           shift and go to state 61
    IF              shift and go to state 62
    WHILE           shift and go to state 63
    FOR             shift and go to state 64

    STATEMENT                      shift and go to state 50
    BLOCK                          shift and go to state 69
    ASSIGNATION                    shift and go to state 52
    FUNC_CALL                      shift and go to state 53
    PRINT_STMT                     shift and go to state 54
    CONDITION                      shift and go to state 55
    WHILE_STMT                     shift and go to state 56
    FOR_STMT                       shift and go to state 57
    DESCRIBE_STMT                  shift and go to state 58
    VARIABLE                       shift and go to state 59

state 51

    (27) BLOCK -> EMPTY .

    }               reduce using rule 27 (BLOCK -> EMPTY .)
    RETURN          reduce using rule 27 (BLOCK -> EMPTY .)


state 52

    (28) STATEMENT -> ASSIGNATION .

    EMPTY           reduce using rule 28 (STATEMENT -> ASSIGNATION .)
    ID              reduce using rule 28 (STATEMENT -> ASSIGNATION .)
    PRINT           reduce using rule 28 (STATEMENT -> ASSIGNATION .)
    IF              reduce using rule 28 (STATEMENT -> ASSIGNATION .)
    WHILE           reduce using rule 28 (STATEMENT -> ASSIGNATION .)
    FOR             reduce using rule 28 (STATEMENT -> ASSIGNATION .)


state 53

    (29) STATEMENT -> FUNC_CALL .

    EMPTY           reduce using rule 29 (STATEMENT -> FUNC_CALL .)
    ID              reduce using rule 29 (STATEMENT -> FUNC_CALL .)
    PRINT           reduce using rule 29 (STATEMENT -> FUNC_CALL .)
    IF              reduce using rule 29 (STATEMENT -> FUNC_CALL .)
    WHILE           reduce using rule 29 (STATEMENT -> FUNC_CALL .)
    FOR             reduce using rule 29 (STATEMENT -> FUNC_CALL .)


state 54

    (30) STATEMENT -> PRINT_STMT .

    EMPTY           reduce using rule 30 (STATEMENT -> PRINT_STMT .)
    ID              reduce using rule 30 (STATEMENT -> PRINT_STMT .)
    PRINT           reduce using rule 30 (STATEMENT -> PRINT_STMT .)
    IF              reduce using rule 30 (STATEMENT -> PRINT_STMT .)
    WHILE           reduce using rule 30 (STATEMENT -> PRINT_STMT .)
    FOR             reduce using rule 30 (STATEMENT -> PRINT_STMT .)


state 55

    (31) STATEMENT -> CONDITION .

    EMPTY           reduce using rule 31 (STATEMENT -> CONDITION .)
    ID              reduce using rule 31 (STATEMENT -> CONDITION .)
    PRINT           reduce using rule 31 (STATEMENT -> CONDITION .)
    IF              reduce using rule 31 (STATEMENT -> CONDITION .)
    WHILE           reduce using rule 31 (STATEMENT -> CONDITION .)
    FOR             reduce using rule 31 (STATEMENT -> CONDITION .)


state 56

    (32) STATEMENT -> WHILE_STMT .

    EMPTY           reduce using rule 32 (STATEMENT -> WHILE_STMT .)
    ID              reduce using rule 32 (STATEMENT -> WHILE_STMT .)
    PRINT           reduce using rule 32 (STATEMENT -> WHILE_STMT .)
    IF              reduce using rule 32 (STATEMENT -> WHILE_STMT .)
    WHILE           reduce using rule 32 (STATEMENT -> WHILE_STMT .)
    FOR             reduce using rule 32 (STATEMENT -> WHILE_STMT .)


state 57

    (33) STATEMENT -> FOR_STMT .

    EMPTY           reduce using rule 33 (STATEMENT -> FOR_STMT .)
    ID              reduce using rule 33 (STATEMENT -> FOR_STMT .)
    PRINT           reduce using rule 33 (STATEMENT -> FOR_STMT .)
    IF              reduce using rule 33 (STATEMENT -> FOR_STMT .)
    WHILE           reduce using rule 33 (STATEMENT -> FOR_STMT .)
