Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
)                    : 41 42 69 74 75 88 91 97 98 122
*                    : 119 123
+                    : 115
,                    : 25 46 70 76 77
-                    : 116
.                    : 98
/                    : 120 124
;                    : 1 21 22 23 24 41 52 53 63
<                    : 110
=                    : 63 64 65
>                    : 109
AND                  : 104
CHAR                 : 36
C_CONST              : 129
DATAFRAME            : 37
DESCRIBE             : 98
DIFFERENT            : 111
DO                   : 97
ELSE                 : 89
EQUAL                : 112
FALSE                : 107
FLOAT                : 35
FOR                  : 64
FUNC                 : 41 42 69
F_CONST              : 128
ID                   : 1 21 22 23 24 25 31 32 33 41 42 44 46 69 98 126 131 132
IF                   : 88
INT                  : 34
I_CONST              : 127
MAIN                 : 1
OR                   : 101
PRINT                : 74 75
PROG                 : 1
RETURN               : 41
TITLE                : 75 77
TO                   : 97
TRUE                 : 106
VAR                  : 21 22 23 24
VOID                 : 1 42
WHILE                : 91
[                    : 23 24 24 32 33 33 131 132 132
]                    : 23 24 24 32 33 33 131 132 132
error                : 
{                    : 1 41 42 88 89 91 97
}                    : 1 41 42 88 89 91 97

Nonterminals, with rules where they appear

AND_EXP              : 100 101
AND_EXP_PRIME        : 103 104
ASSIGNATION          : 50 97
BLOCK                : 1 41 42 48 88 89 91 97
B_EXP                : 103 104 109 110 111 112
B_EXP_PRIME          : 108
CONDITION            : 54
DESCRIBE_STMT        : 57
ELSE_STMT            : 88
EXP                  : 108
EXPRESSION           : 23 24 24 32 33 33 41 52 63 64 69 70 74 76 88 91 97 122 131 132 132
EXPRESSION_PRIME     : 100 101
EXP_PRIME            : 114 115 116
FACTOR               : 118 119 120
FOR_STMT             : 56
FUNCTION             : 12 14
FUNCTION_PRIME       : 1
FUNC_CALL            : 51 65 130
FUNC_CALL_PRIME      : 69 70
FUNC_PRIME           : 12 14
PARAM                : 41 42
PARAM_PRIME          : 44 46
PROGRAM              : 0
STATEMENT            : 48
TERM                 : 114 115 116
TERM_PRIME           : 118 119 120
TIPO_COMP            : 21
TIPO_PRIME           : 21 22 25
TIPO_SIMPLE          : 22 23 24 41 44 46
VARIABLE             : 63 64 65
VARS                 : 10
VARS_PRIME           : 1 1 10 41 42
VAR_CT               : 123 124 125
WHILE_STMT           : 55
WRITE                : 53
WRITE_PRIME          : 74 75 76 77
add_assignation_for_quad : 64
add_assignation_quad : 63 65
add_current_type     : 25
add_final_counter_for : 97
add_function_type    : 41
add_id               : 1 21 22 23 24 25 32 33 41 42 44 46 131 132
add_operand          : 126 127 128 129
add_operator         : 63 64 65 74 75 109 110 111 112 115 116 119 120
add_parameters       : 41 42
add_print_operator   : 76 77
add_type             : 1 34 35 36 42
append_jump          : 91
aritmetics_operation : 109 110 111 112 115 116 119 120
check_boolean_expression_for : 97
check_exact_type_for : 97 97
check_for_array_length : 23 24 24
empty                : 11 13 15 26 45 47 49 71 78 90 102 105 113 117 121
empty_global_variables_table : 1
empty_local_variables_table : 41 42
end_for              : 97
era_quad             : 69
fill_go_to_false_quad : 91
fill_go_to_false_quad_if : 88
fill_go_to_main_quad : 1
fill_go_to_true_quad : 89
functions_assignation : 65
generate_for_quad    : 97
get_variable         : 31
go_sub_quad          : 69
go_to_false_quad     : 88 91
go_to_main           : 1
go_to_quad           : 91
go_to_true_quad      : 89
param_quad           : 69 70
pop_operand          : 90 91
pop_type             : 88 91
print_quad           : 74 76 77
return_quad          : 41
save_array           : 23
save_function        : 1 41 42
save_function_as_variable : 41
save_ids             : 21 22
save_matrix          : 24
save_parameter       : 44 46
ver_quad_dimension_one_array : 32 131
ver_quad_dimension_one_matrix : 33 132
ver_quad_dimension_two_matrix : 33 132

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table

    PROG            shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROG . add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
    (16) add_type -> .

    ID              reduce using rule 16 (add_type -> .)

    add_type                       shift and go to state 3

state 3

    (1) PROGRAM -> PROG add_type . ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table

    ID              shift and go to state 4


state 4

    (1) PROGRAM -> PROG add_type ID . add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
    (6) add_id -> .

    ;               reduce using rule 6 (add_id -> .)

    add_id                         shift and go to state 5

state 5

    (1) PROGRAM -> PROG add_type ID add_id . ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table

    ;               shift and go to state 6


state 6

    (1) PROGRAM -> PROG add_type ID add_id ; . go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
    (2) go_to_main -> .

    VAR             reduce using rule 2 (go_to_main -> .)
    FUNC            reduce using rule 2 (go_to_main -> .)
    VOID            reduce using rule 2 (go_to_main -> .)

    go_to_main                     shift and go to state 7

state 7

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main . save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
    (9) save_function -> .

    VAR             reduce using rule 9 (save_function -> .)
    FUNC            reduce using rule 9 (save_function -> .)
    VOID            reduce using rule 9 (save_function -> .)

    save_function                  shift and go to state 8

state 8

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function . VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
    (10) VARS_PRIME -> . VARS VARS_PRIME
    (11) VARS_PRIME -> . empty
    (21) VARS -> . VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (22) VARS -> . VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (23) VARS -> . VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array
    (24) VARS -> . VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ; save_matrix
    (133) empty -> .

    VAR             shift and go to state 12
    FUNC            reduce using rule 133 (empty -> .)
    VOID            reduce using rule 133 (empty -> .)

    VARS_PRIME                     shift and go to state 9
    VARS                           shift and go to state 10
    empty                          shift and go to state 11

state 9

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME . FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
    (12) FUNCTION_PRIME -> . FUNCTION FUNC_PRIME
    (13) FUNCTION_PRIME -> . empty
    (41) FUNCTION -> . FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table
    (42) FUNCTION -> . FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
    (133) empty -> .

    FUNC            shift and go to state 16
    VOID            reduce using rule 133 (empty -> .)

    FUNCTION_PRIME                 shift and go to state 13
    FUNCTION                       shift and go to state 14
    empty                          shift and go to state 15

state 10

    (10) VARS_PRIME -> VARS . VARS_PRIME
    (10) VARS_PRIME -> . VARS VARS_PRIME
    (11) VARS_PRIME -> . empty
    (21) VARS -> . VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (22) VARS -> . VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (23) VARS -> . VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array
    (24) VARS -> . VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ; save_matrix
    (133) empty -> .

    VAR             shift and go to state 12
    FUNC            reduce using rule 133 (empty -> .)
    VOID            reduce using rule 133 (empty -> .)
    FOR             reduce using rule 133 (empty -> .)
    PRINT           reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    (               reduce using rule 133 (empty -> .)
    *               reduce using rule 133 (empty -> .)
    /               reduce using rule 133 (empty -> .)
    I_CONST         reduce using rule 133 (empty -> .)
    F_CONST         reduce using rule 133 (empty -> .)
    C_CONST         reduce using rule 133 (empty -> .)
    }               reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)

    VARS                           shift and go to state 10
    VARS_PRIME                     shift and go to state 17
    empty                          shift and go to state 11

state 11

    (11) VARS_PRIME -> empty .

    FUNC            reduce using rule 11 (VARS_PRIME -> empty .)
    VOID            reduce using rule 11 (VARS_PRIME -> empty .)
    FOR             reduce using rule 11 (VARS_PRIME -> empty .)
    PRINT           reduce using rule 11 (VARS_PRIME -> empty .)
    IF              reduce using rule 11 (VARS_PRIME -> empty .)
    WHILE           reduce using rule 11 (VARS_PRIME -> empty .)
    ID              reduce using rule 11 (VARS_PRIME -> empty .)
    TRUE            reduce using rule 11 (VARS_PRIME -> empty .)
    FALSE           reduce using rule 11 (VARS_PRIME -> empty .)
    (               reduce using rule 11 (VARS_PRIME -> empty .)
    *               reduce using rule 11 (VARS_PRIME -> empty .)
    /               reduce using rule 11 (VARS_PRIME -> empty .)
    I_CONST         reduce using rule 11 (VARS_PRIME -> empty .)
    F_CONST         reduce using rule 11 (VARS_PRIME -> empty .)
    C_CONST         reduce using rule 11 (VARS_PRIME -> empty .)
    }               reduce using rule 11 (VARS_PRIME -> empty .)
    RETURN          reduce using rule 11 (VARS_PRIME -> empty .)


state 12

    (21) VARS -> VAR . TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (22) VARS -> VAR . TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (23) VARS -> VAR . TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array
    (24) VARS -> VAR . TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ; save_matrix
    (37) TIPO_COMP -> . DATAFRAME
    (34) TIPO_SIMPLE -> . INT add_type
    (35) TIPO_SIMPLE -> . FLOAT add_type
    (36) TIPO_SIMPLE -> . CHAR add_type

    DATAFRAME       shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    TIPO_COMP                      shift and go to state 18
    TIPO_SIMPLE                    shift and go to state 19

state 13

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME . VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table

    VOID            shift and go to state 24


state 14

    (12) FUNCTION_PRIME -> FUNCTION . FUNC_PRIME
    (14) FUNC_PRIME -> . FUNCTION FUNC_PRIME
    (15) FUNC_PRIME -> . empty
    (41) FUNCTION -> . FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table
    (42) FUNCTION -> . FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
    (133) empty -> .

    FUNC            shift and go to state 16
    VOID            reduce using rule 133 (empty -> .)

    FUNCTION                       shift and go to state 25
    FUNC_PRIME                     shift and go to state 26
    empty                          shift and go to state 27

state 15

    (13) FUNCTION_PRIME -> empty .

    VOID            reduce using rule 13 (FUNCTION_PRIME -> empty .)


state 16

    (41) FUNCTION -> FUNC . TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table
    (42) FUNCTION -> FUNC . VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
    (34) TIPO_SIMPLE -> . INT add_type
    (35) TIPO_SIMPLE -> . FLOAT add_type
    (36) TIPO_SIMPLE -> . CHAR add_type

    VOID            shift and go to state 29
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    TIPO_SIMPLE                    shift and go to state 28

state 17

    (10) VARS_PRIME -> VARS VARS_PRIME .

    FUNC            reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    VOID            reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    FOR             reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    PRINT           reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    IF              reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    WHILE           reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    ID              reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    TRUE            reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    FALSE           reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    (               reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    *               reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    /               reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    I_CONST         reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    F_CONST         reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    C_CONST         reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    }               reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    RETURN          reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)


state 18

    (21) VARS -> VAR TIPO_COMP . ID add_id TIPO_PRIME ; save_ids

    ID              shift and go to state 30


state 19

    (22) VARS -> VAR TIPO_SIMPLE . ID add_id TIPO_PRIME ; save_ids
    (23) VARS -> VAR TIPO_SIMPLE . ID add_id [ EXPRESSION ] check_for_array_length ; save_array
    (24) VARS -> VAR TIPO_SIMPLE . ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ; save_matrix

    ID              shift and go to state 31


state 20

    (37) TIPO_COMP -> DATAFRAME .

    ID              reduce using rule 37 (TIPO_COMP -> DATAFRAME .)


state 21

    (34) TIPO_SIMPLE -> INT . add_type
    (16) add_type -> .

    ID              reduce using rule 16 (add_type -> .)

    add_type                       shift and go to state 32

state 22

    (35) TIPO_SIMPLE -> FLOAT . add_type
    (16) add_type -> .

    ID              reduce using rule 16 (add_type -> .)

    add_type                       shift and go to state 33

state 23

    (36) TIPO_SIMPLE -> CHAR . add_type
    (16) add_type -> .

    ID              reduce using rule 16 (add_type -> .)

    add_type                       shift and go to state 34

state 24

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID . MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table

    MAIN            shift and go to state 35


state 25

    (14) FUNC_PRIME -> FUNCTION . FUNC_PRIME
    (14) FUNC_PRIME -> . FUNCTION FUNC_PRIME
    (15) FUNC_PRIME -> . empty
    (41) FUNCTION -> . FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table
    (42) FUNCTION -> . FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
    (133) empty -> .

    FUNC            shift and go to state 16
    VOID            reduce using rule 133 (empty -> .)

    FUNCTION                       shift and go to state 25
    FUNC_PRIME                     shift and go to state 36
    empty                          shift and go to state 27

state 26

    (12) FUNCTION_PRIME -> FUNCTION FUNC_PRIME .

    VOID            reduce using rule 12 (FUNCTION_PRIME -> FUNCTION FUNC_PRIME .)


state 27

    (15) FUNC_PRIME -> empty .

    VOID            reduce using rule 15 (FUNC_PRIME -> empty .)


state 28

    (41) FUNCTION -> FUNC TIPO_SIMPLE . add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table
    (38) add_function_type -> .

    ID              reduce using rule 38 (add_function_type -> .)

    add_function_type              shift and go to state 37

state 29

    (42) FUNCTION -> FUNC VOID . add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
    (16) add_type -> .

    ID              reduce using rule 16 (add_type -> .)

    add_type                       shift and go to state 38

state 30

    (21) VARS -> VAR TIPO_COMP ID . add_id TIPO_PRIME ; save_ids
    (6) add_id -> .

    ,               reduce using rule 6 (add_id -> .)
    ;               reduce using rule 6 (add_id -> .)

    add_id                         shift and go to state 39

state 31

    (22) VARS -> VAR TIPO_SIMPLE ID . add_id TIPO_PRIME ; save_ids
    (23) VARS -> VAR TIPO_SIMPLE ID . add_id [ EXPRESSION ] check_for_array_length ; save_array
    (24) VARS -> VAR TIPO_SIMPLE ID . add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ; save_matrix
    (6) add_id -> .

    [               reduce using rule 6 (add_id -> .)
    ,               reduce using rule 6 (add_id -> .)
    ;               reduce using rule 6 (add_id -> .)

    add_id                         shift and go to state 40

state 32

    (34) TIPO_SIMPLE -> INT add_type .

    ID              reduce using rule 34 (TIPO_SIMPLE -> INT add_type .)


state 33

    (35) TIPO_SIMPLE -> FLOAT add_type .

    ID              reduce using rule 35 (TIPO_SIMPLE -> FLOAT add_type .)


state 34

    (36) TIPO_SIMPLE -> CHAR add_type .

    ID              reduce using rule 36 (TIPO_SIMPLE -> CHAR add_type .)


state 35

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN . { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table

    {               shift and go to state 41


state 36

    (14) FUNC_PRIME -> FUNCTION FUNC_PRIME .

    VOID            reduce using rule 14 (FUNC_PRIME -> FUNCTION FUNC_PRIME .)


state 37

    (41) FUNCTION -> FUNC TIPO_SIMPLE add_function_type . ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table

    ID              shift and go to state 42


state 38

    (42) FUNCTION -> FUNC VOID add_type . ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table

    ID              shift and go to state 43


state 39

    (21) VARS -> VAR TIPO_COMP ID add_id . TIPO_PRIME ; save_ids
    (25) TIPO_PRIME -> . , ID add_id add_current_type TIPO_PRIME
    (26) TIPO_PRIME -> . empty
    (133) empty -> .

    ,               shift and go to state 45
    ;               reduce using rule 133 (empty -> .)

    TIPO_PRIME                     shift and go to state 44
