Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
AND_EXP              : 89 90
AND_EXP_PRIME        : 92 93
ASSIGNATION          : 42 86
BLOCK                : 1 33 34 40 77 78 80 86
B_EXP                : 92 93 98 99 100 101
B_EXP_PRIME          : 97
CONDITION            : 46
DESCRIBE_STMT        : 49
ELSE_STMT            : 77
EXP                  : 97
EXPRESSION           : 20 21 21 26 33 44 54 55 59 60 64 66 77 80 86 111
EXPRESSION_PRIME     : 89 90
EXP_PRIME            : 103 104 105
FACTOR               : 107 108 109
FOR_STMT             : 48
FUNCTION             : 12 14
FUNCTION_PRIME       : 1
FUNC_CALL            : 43
FUNC_CALL_PRIME      : 59 60
FUNC_PRIME           : 12 14
PARAM                : 33 34
PARAM_PRIME          : 36 38
PROGRAM              : 0
STATEMENT            : 40
TERM                 : 103 104 105
TERM_PRIME           : 107 108 109
TIPO_COMP            : 18
TIPO_PRIME           : 18 19 22
TIPO_SIMPLE          : 19 20 21 33 36 38
VARIABLE             : 54 55
VARS                 : 10
VARS_PRIME           : 1 1 10 33 34
VAR_CT               : 112 113 114
WHILE_STMT           : 47
WRITE                : 45
WRITE_PRIME          : 64 65 66 67
add_assignation_for_quad : 55
add_assignation_quad : 54
add_current_type     : 22
add_final_counter_for : 86
add_function_type    : 33
add_id               : 1 18 19 22 33 34 36 38
add_operand          : 115 116 117 118
add_operator         : 54 55 64 65 98 99 100 101 104 105 108 109
add_parameters       : 33 34
add_print_operator   : 66 67
add_type             : 1 27 28 29 34
append_jump          : 80
aritmetics_operation : 98 99 100 101 104 105 108 109
check_boolean_expression_for : 86
check_exact_type_for : 86 86
empty                : 11 13 15 23 37 39 41 61 68 79 91 94 102 106 110
empty_global_variables_table : 1
empty_local_variables_table : 33 34
end_for              : 86
era_quad             : 59
fill_go_to_false_quad : 77 80
fill_go_to_main_quad : 1
fill_go_to_true_quad : 78
generate_for_quad    : 86
get_variable         : 25
go_sub_quad          : 59
go_to_false_quad     : 77 80
go_to_main           : 1
go_to_quad           : 80
go_to_true_quad      : 78
param_quad           : 59 60
pop_operand          : 77 80
pop_type             : 77 80
print_quad           : 64 66 67
save_function        : 1 33 34
save_function_as_global_variable : 33
save_ids             : 18 19
save_parameter       : 36 38

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table

    PROG            shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROG . add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
    (16) add_type -> .

    ID              reduce using rule 16 (add_type -> .)

    add_type                       shift and go to state 3

state 3

    (1) PROGRAM -> PROG add_type . ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table

    ID              shift and go to state 4


state 4

    (1) PROGRAM -> PROG add_type ID . add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
    (6) add_id -> .

    ;               reduce using rule 6 (add_id -> .)

    add_id                         shift and go to state 5

state 5

    (1) PROGRAM -> PROG add_type ID add_id . ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table

    ;               shift and go to state 6


state 6

    (1) PROGRAM -> PROG add_type ID add_id ; . go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
    (2) go_to_main -> .

    VAR             reduce using rule 2 (go_to_main -> .)
    FUNC            reduce using rule 2 (go_to_main -> .)
    VOID            reduce using rule 2 (go_to_main -> .)

    go_to_main                     shift and go to state 7

state 7

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main . save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
    (9) save_function -> .

    VAR             reduce using rule 9 (save_function -> .)
    FUNC            reduce using rule 9 (save_function -> .)
    VOID            reduce using rule 9 (save_function -> .)

    save_function                  shift and go to state 8

state 8

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function . VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
    (10) VARS_PRIME -> . VARS VARS_PRIME
    (11) VARS_PRIME -> . empty
    (18) VARS -> . VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (19) VARS -> . VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (20) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] ;
    (21) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
    (119) empty -> .

    VAR             shift and go to state 12
    FUNC            reduce using rule 119 (empty -> .)
    VOID            reduce using rule 119 (empty -> .)

    VARS_PRIME                     shift and go to state 9
    VARS                           shift and go to state 10
    empty                          shift and go to state 11

state 9

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME . FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
    (12) FUNCTION_PRIME -> . FUNCTION FUNC_PRIME
    (13) FUNCTION_PRIME -> . empty
    (33) FUNCTION -> . FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK RETURN EXPRESSION ; save_function_as_global_variable } empty_local_variables_table
    (34) FUNCTION -> . FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
    (119) empty -> .

    FUNC            shift and go to state 16
    VOID            reduce using rule 119 (empty -> .)

    FUNCTION_PRIME                 shift and go to state 13
    FUNCTION                       shift and go to state 14
    empty                          shift and go to state 15

state 10

    (10) VARS_PRIME -> VARS . VARS_PRIME
    (10) VARS_PRIME -> . VARS VARS_PRIME
    (11) VARS_PRIME -> . empty
    (18) VARS -> . VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (19) VARS -> . VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (20) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] ;
    (21) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
    (119) empty -> .

    VAR             shift and go to state 12
    FUNC            reduce using rule 119 (empty -> .)
    VOID            reduce using rule 119 (empty -> .)
    FOR             reduce using rule 119 (empty -> .)
    ID              reduce using rule 119 (empty -> .)
    PRINT           reduce using rule 119 (empty -> .)
    IF              reduce using rule 119 (empty -> .)
    WHILE           reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)
    (               reduce using rule 119 (empty -> .)
    *               reduce using rule 119 (empty -> .)
    /               reduce using rule 119 (empty -> .)
    I_CONST         reduce using rule 119 (empty -> .)
    F_CONST         reduce using rule 119 (empty -> .)
    C_CONST         reduce using rule 119 (empty -> .)
    }               reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)

    VARS                           shift and go to state 10
    VARS_PRIME                     shift and go to state 17
    empty                          shift and go to state 11

state 11

    (11) VARS_PRIME -> empty .

    FUNC            reduce using rule 11 (VARS_PRIME -> empty .)
    VOID            reduce using rule 11 (VARS_PRIME -> empty .)
    FOR             reduce using rule 11 (VARS_PRIME -> empty .)
    ID              reduce using rule 11 (VARS_PRIME -> empty .)
    PRINT           reduce using rule 11 (VARS_PRIME -> empty .)
    IF              reduce using rule 11 (VARS_PRIME -> empty .)
    WHILE           reduce using rule 11 (VARS_PRIME -> empty .)
    TRUE            reduce using rule 11 (VARS_PRIME -> empty .)
    FALSE           reduce using rule 11 (VARS_PRIME -> empty .)
    (               reduce using rule 11 (VARS_PRIME -> empty .)
    *               reduce using rule 11 (VARS_PRIME -> empty .)
    /               reduce using rule 11 (VARS_PRIME -> empty .)
    I_CONST         reduce using rule 11 (VARS_PRIME -> empty .)
    F_CONST         reduce using rule 11 (VARS_PRIME -> empty .)
    C_CONST         reduce using rule 11 (VARS_PRIME -> empty .)
    }               reduce using rule 11 (VARS_PRIME -> empty .)
    RETURN          reduce using rule 11 (VARS_PRIME -> empty .)


state 12

    (18) VARS -> VAR . TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (19) VARS -> VAR . TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (20) VARS -> VAR . TIPO_SIMPLE ID [ EXPRESSION ] ;
    (21) VARS -> VAR . TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
    (30) TIPO_COMP -> . DATAFRAME
    (27) TIPO_SIMPLE -> . INT add_type
    (28) TIPO_SIMPLE -> . FLOAT add_type
    (29) TIPO_SIMPLE -> . CHAR add_type

    DATAFRAME       shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    TIPO_COMP                      shift and go to state 18
    TIPO_SIMPLE                    shift and go to state 19

state 13

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME . VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table

    VOID            shift and go to state 24


state 14

    (12) FUNCTION_PRIME -> FUNCTION . FUNC_PRIME
    (14) FUNC_PRIME -> . FUNCTION FUNC_PRIME
    (15) FUNC_PRIME -> . empty
    (33) FUNCTION -> . FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK RETURN EXPRESSION ; save_function_as_global_variable } empty_local_variables_table
    (34) FUNCTION -> . FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
    (119) empty -> .

    FUNC            shift and go to state 16
    VOID            reduce using rule 119 (empty -> .)

    FUNCTION                       shift and go to state 25
    FUNC_PRIME                     shift and go to state 26
    empty                          shift and go to state 27

state 15

    (13) FUNCTION_PRIME -> empty .

    VOID            reduce using rule 13 (FUNCTION_PRIME -> empty .)


state 16

    (33) FUNCTION -> FUNC . TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK RETURN EXPRESSION ; save_function_as_global_variable } empty_local_variables_table
    (34) FUNCTION -> FUNC . VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
    (27) TIPO_SIMPLE -> . INT add_type
    (28) TIPO_SIMPLE -> . FLOAT add_type
    (29) TIPO_SIMPLE -> . CHAR add_type

    VOID            shift and go to state 29
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    TIPO_SIMPLE                    shift and go to state 28

state 17

    (10) VARS_PRIME -> VARS VARS_PRIME .

    FUNC            reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    VOID            reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    FOR             reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    ID              reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    PRINT           reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    IF              reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    WHILE           reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    TRUE            reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    FALSE           reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    (               reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    *               reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    /               reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    I_CONST         reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    F_CONST         reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    C_CONST         reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    }               reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    RETURN          reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)


state 18

    (18) VARS -> VAR TIPO_COMP . ID add_id TIPO_PRIME ; save_ids

    ID              shift and go to state 30


state 19

    (19) VARS -> VAR TIPO_SIMPLE . ID add_id TIPO_PRIME ; save_ids
    (20) VARS -> VAR TIPO_SIMPLE . ID [ EXPRESSION ] ;
    (21) VARS -> VAR TIPO_SIMPLE . ID [ EXPRESSION ] [ EXPRESSION ] ;

    ID              shift and go to state 31


state 20

    (30) TIPO_COMP -> DATAFRAME .

    ID              reduce using rule 30 (TIPO_COMP -> DATAFRAME .)


state 21

    (27) TIPO_SIMPLE -> INT . add_type
    (16) add_type -> .

    ID              reduce using rule 16 (add_type -> .)

    add_type                       shift and go to state 32

state 22

    (28) TIPO_SIMPLE -> FLOAT . add_type
    (16) add_type -> .

    ID              reduce using rule 16 (add_type -> .)

    add_type                       shift and go to state 33

state 23

    (29) TIPO_SIMPLE -> CHAR . add_type
    (16) add_type -> .

    ID              reduce using rule 16 (add_type -> .)

    add_type                       shift and go to state 34

state 24

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID . MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table

    MAIN            shift and go to state 35


state 25

    (14) FUNC_PRIME -> FUNCTION . FUNC_PRIME
    (14) FUNC_PRIME -> . FUNCTION FUNC_PRIME
    (15) FUNC_PRIME -> . empty
    (33) FUNCTION -> . FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK RETURN EXPRESSION ; save_function_as_global_variable } empty_local_variables_table
    (34) FUNCTION -> . FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
    (119) empty -> .

    FUNC            shift and go to state 16
    VOID            reduce using rule 119 (empty -> .)

    FUNCTION                       shift and go to state 25
    FUNC_PRIME                     shift and go to state 36
    empty                          shift and go to state 27

state 26

    (12) FUNCTION_PRIME -> FUNCTION FUNC_PRIME .

    VOID            reduce using rule 12 (FUNCTION_PRIME -> FUNCTION FUNC_PRIME .)


state 27

    (15) FUNC_PRIME -> empty .

    VOID            reduce using rule 15 (FUNC_PRIME -> empty .)


state 28

    (33) FUNCTION -> FUNC TIPO_SIMPLE . add_function_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK RETURN EXPRESSION ; save_function_as_global_variable } empty_local_variables_table
    (31) add_function_type -> .

    ID              reduce using rule 31 (add_function_type -> .)

    add_function_type              shift and go to state 37

state 29

    (34) FUNCTION -> FUNC VOID . add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
    (16) add_type -> .

    ID              reduce using rule 16 (add_type -> .)

    add_type                       shift and go to state 38

state 30

    (18) VARS -> VAR TIPO_COMP ID . add_id TIPO_PRIME ; save_ids
    (6) add_id -> .

    ,               reduce using rule 6 (add_id -> .)
    ;               reduce using rule 6 (add_id -> .)

    add_id                         shift and go to state 39

state 31

    (19) VARS -> VAR TIPO_SIMPLE ID . add_id TIPO_PRIME ; save_ids
    (20) VARS -> VAR TIPO_SIMPLE ID . [ EXPRESSION ] ;
    (21) VARS -> VAR TIPO_SIMPLE ID . [ EXPRESSION ] [ EXPRESSION ] ;
    (6) add_id -> .

    [               shift and go to state 41
    ,               reduce using rule 6 (add_id -> .)
    ;               reduce using rule 6 (add_id -> .)

    add_id                         shift and go to state 40

state 32

    (27) TIPO_SIMPLE -> INT add_type .

    ID              reduce using rule 27 (TIPO_SIMPLE -> INT add_type .)


state 33

    (28) TIPO_SIMPLE -> FLOAT add_type .

    ID              reduce using rule 28 (TIPO_SIMPLE -> FLOAT add_type .)


state 34

    (29) TIPO_SIMPLE -> CHAR add_type .

    ID              reduce using rule 29 (TIPO_SIMPLE -> CHAR add_type .)


state 35

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN . { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table

    {               shift and go to state 42


state 36

    (14) FUNC_PRIME -> FUNCTION FUNC_PRIME .

    VOID            reduce using rule 14 (FUNC_PRIME -> FUNCTION FUNC_PRIME .)


state 37

    (33) FUNCTION -> FUNC TIPO_SIMPLE add_function_type . ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK RETURN EXPRESSION ; save_function_as_global_variable } empty_local_variables_table

    ID              shift and go to state 43


state 38

    (34) FUNCTION -> FUNC VOID add_type . ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table

    ID              shift and go to state 44


state 39

    (18) VARS -> VAR TIPO_COMP ID add_id . TIPO_PRIME ; save_ids
    (22) TIPO_PRIME -> . , ID add_id add_current_type TIPO_PRIME
    (23) TIPO_PRIME -> . empty
    (119) empty -> .

    ,               shift and go to state 46
    ;               reduce using rule 119 (empty -> .)

    TIPO_PRIME                     shift and go to state 45
    empty                          shift and go to state 47

state 40

    (19) VARS -> VAR TIPO_SIMPLE ID add_id . TIPO_PRIME ; save_ids
    (22) TIPO_PRIME -> . , ID add_id add_current_type TIPO_PRIME
    (23) TIPO_PRIME -> . empty
    (119) empty -> .

    ,               shift and go to state 46
    ;               reduce using rule 119 (empty -> .)

    TIPO_PRIME                     shift and go to state 48
    empty                          shift and go to state 47

state 41

    (20) VARS -> VAR TIPO_SIMPLE ID [ . EXPRESSION ] ;
    (21) VARS -> VAR TIPO_SIMPLE ID [ . EXPRESSION ] [ EXPRESSION ] ;
    (89) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (92) AND_EXP -> . B_EXP AND_EXP_PRIME
    (95) B_EXP -> . TRUE
    (96) B_EXP -> . FALSE
    (97) B_EXP -> . EXP B_EXP_PRIME
    (103) EXP -> . TERM EXP_PRIME
    (107) TERM -> . FACTOR TERM_PRIME
    (111) FACTOR -> . ( EXPRESSION )
    (112) FACTOR -> . * VAR_CT
    (113) FACTOR -> . / VAR_CT
    (114) FACTOR -> . VAR_CT
    (115) VAR_CT -> . ID add_operand
    (116) VAR_CT -> . I_CONST add_operand
    (117) VAR_CT -> . F_CONST add_operand
    (118) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 50
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 42

