Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 41

    (1) PROGRAM -> PROG add_type ID add_id ; save_ids VARS_PRIME FUNCTION_PRIME VOID MAIN { . VARS_PRIME BLOCK }
    (4) VARS_PRIME -> . VARS VARS_PRIME
    (5) VARS_PRIME -> . empty
    (12) VARS -> . VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (13) VARS -> . VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (14) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] ;
    (15) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
    (89) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 89 (empty -> .)
    PRINT           reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    FOR             reduce using rule 89 (empty -> .)
    }               reduce using rule 89 (empty -> .)

    VARS_PRIME                     shift and go to state 64
    VARS                           shift and go to state 9
    empty                          shift and go to state 10

state 42

    (25) FUNCTION -> FUNC TIPO_SIMPLE ID ( . PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (26) FUNCTION -> FUNC TIPO_SIMPLE ID ( . PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }
    (28) PARAM -> . TIPO_SIMPLE ID PARAM_PRIME
    (29) PARAM -> . empty
    (21) TIPO_SIMPLE -> . INT add_type
    (22) TIPO_SIMPLE -> . FLOAT add_type
    (23) TIPO_SIMPLE -> . CHAR add_type
    (89) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    )               reduce using rule 89 (empty -> .)

    TIPO_SIMPLE                    shift and go to state 65
    PARAM                          shift and go to state 66
    empty                          shift and go to state 67

state 43

    (27) FUNCTION -> FUNC VOID ID ( . PARAM ) { VARS_PRIME BLOCK }
    (28) PARAM -> . TIPO_SIMPLE ID PARAM_PRIME
    (29) PARAM -> . empty
    (21) TIPO_SIMPLE -> . INT add_type
    (22) TIPO_SIMPLE -> . FLOAT add_type
    (23) TIPO_SIMPLE -> . CHAR add_type
    (89) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    )               reduce using rule 89 (empty -> .)

    PARAM                          shift and go to state 68
    TIPO_SIMPLE                    shift and go to state 65
    empty                          shift and go to state 67

state 44

    (12) VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME . ; save_ids

    ;               shift and go to state 69


state 45

    (16) TIPO_PRIME -> , . ID add_id add_current_type TIPO_PRIME

    ID              shift and go to state 70


state 46

    (17) TIPO_PRIME -> empty .

    ;               reduce using rule 17 (TIPO_PRIME -> empty .)


state 47

    (13) VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME . ; save_ids

    ;               shift and go to state 71


state 48

    (85) VAR_CT -> ID .

    *               reduce using rule 85 (VAR_CT -> ID .)
    /               reduce using rule 85 (VAR_CT -> ID .)
    +               reduce using rule 85 (VAR_CT -> ID .)
    -               reduce using rule 85 (VAR_CT -> ID .)
    >               reduce using rule 85 (VAR_CT -> ID .)
    <               reduce using rule 85 (VAR_CT -> ID .)
    DIFFERENT       reduce using rule 85 (VAR_CT -> ID .)
    EQUAL           reduce using rule 85 (VAR_CT -> ID .)
    AND             reduce using rule 85 (VAR_CT -> ID .)
    OR              reduce using rule 85 (VAR_CT -> ID .)
    ]               reduce using rule 85 (VAR_CT -> ID .)
    )               reduce using rule 85 (VAR_CT -> ID .)
    TRUE            reduce using rule 85 (VAR_CT -> ID .)
    FALSE           reduce using rule 85 (VAR_CT -> ID .)
    (               reduce using rule 85 (VAR_CT -> ID .)
    ID              reduce using rule 85 (VAR_CT -> ID .)
    I_CONST         reduce using rule 85 (VAR_CT -> ID .)
    F_CONST         reduce using rule 85 (VAR_CT -> ID .)
    C_CONST         reduce using rule 85 (VAR_CT -> ID .)
    ,               reduce using rule 85 (VAR_CT -> ID .)
    ;               reduce using rule 85 (VAR_CT -> ID .)
    TO              reduce using rule 85 (VAR_CT -> ID .)
    DO              reduce using rule 85 (VAR_CT -> ID .)
    }               reduce using rule 85 (VAR_CT -> ID .)


state 49

    (14) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION . ] ;
    (15) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION . ] [ EXPRESSION ] ;

    ]               shift and go to state 72


state 50

    (59) EXPRESSION -> AND_EXP . EXPRESSION_PRIME
    (60) EXPRESSION_PRIME -> . OR AND_EXP EXPRESSION_PRIME
    (61) EXPRESSION_PRIME -> . empty
    (89) empty -> .

    OR              shift and go to state 74
    ]               reduce using rule 89 (empty -> .)
    )               reduce using rule 89 (empty -> .)
    TRUE            reduce using rule 89 (empty -> .)
    FALSE           reduce using rule 89 (empty -> .)
    (               reduce using rule 89 (empty -> .)
    *               reduce using rule 89 (empty -> .)
    /               reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    I_CONST         reduce using rule 89 (empty -> .)
    F_CONST         reduce using rule 89 (empty -> .)
    C_CONST         reduce using rule 89 (empty -> .)
    ,               reduce using rule 89 (empty -> .)
    ;               reduce using rule 89 (empty -> .)
