Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
VAR                  : 18 19 20 21
VOID                 : 1 35
WHILE                : 83
[                    : 20 21 21 26
]                    : 20 21 21 26
error                : 
{                    : 1 34 35 80 81 83 89
}                    : 1 34 35 80 81 83 89

Nonterminals, with rules where they appear

AND_EXP              : 92 93
AND_EXP_PRIME        : 95 96
ASSIGNATION          : 43 89
BLOCK                : 1 34 35 41 80 81 83 89
B_EXP                : 95 96 101 102 103 104
B_EXP_PRIME          : 100
CONDITION            : 47
DESCRIBE_STMT        : 50
ELSE_STMT            : 80
EXP                  : 100
EXPRESSION           : 20 21 21 26 34 45 56 57 62 63 67 69 80 83 89 114
EXPRESSION_PRIME     : 92 93
EXP_PRIME            : 106 107 108
FACTOR               : 110 111 112
FOR_STMT             : 49
FUNCTION             : 12 14
FUNCTION_PRIME       : 1
FUNC_CALL            : 44 58 122
FUNC_CALL_PRIME      : 62 63
FUNC_PRIME           : 12 14
PARAM                : 34 35
PARAM_PRIME          : 37 39
PROGRAM              : 0
STATEMENT            : 41
TERM                 : 106 107 108
TERM_PRIME           : 110 111 112
TIPO_COMP            : 18
TIPO_PRIME           : 18 19 22
TIPO_SIMPLE          : 19 20 21 34 37 39
VARIABLE             : 56 57 58
VARS                 : 10
VARS_PRIME           : 1 1 10 34 35
VAR_CT               : 115 116 117
WHILE_STMT           : 48
WRITE                : 46
WRITE_PRIME          : 67 68 69 70
add_assignation_for_quad : 57
add_assignation_quad : 56 58
add_current_type     : 22
add_final_counter_for : 89
add_function_type    : 34
add_id               : 1 18 19 22 34 35 37 39
add_operand          : 118 119 120 121
add_operator         : 56 57 58 67 68 101 102 103 104 107 108 111 112
add_parameters       : 34 35
add_print_operator   : 69 70
add_type             : 1 27 28 29 35
append_jump          : 83
aritmetics_operation : 101 102 103 104 107 108 111 112
check_boolean_expression_for : 89
check_exact_type_for : 89 89
empty                : 11 13 15 23 38 40 42 64 71 82 94 97 105 109 113
empty_global_variables_table : 1
empty_local_variables_table : 34 35
end_for              : 89
era_quad             : 62
fill_go_to_false_quad : 80 83
fill_go_to_main_quad : 1
fill_go_to_true_quad : 81
functions_assignation : 58
generate_for_quad    : 89
get_variable         : 25
go_sub_quad          : 62
go_to_false_quad     : 80 83
go_to_main           : 1
go_to_quad           : 83
go_to_true_quad      : 81
param_quad           : 62 63
pop_operand          : 82 83
pop_type             : 80 83
print_quad           : 67 69 70
return_quad          : 34
save_function        : 1 34 35
save_function_as_variable : 34
save_ids             : 18 19
save_parameter       : 37 39

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table

    PROG            shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROG . add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
    (16) add_type -> .

    ID              reduce using rule 16 (add_type -> .)

    add_type                       shift and go to state 3

state 3

    (1) PROGRAM -> PROG add_type . ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table

    ID              shift and go to state 4


state 4

    (1) PROGRAM -> PROG add_type ID . add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
    (6) add_id -> .

    ;               reduce using rule 6 (add_id -> .)

    add_id                         shift and go to state 5

state 5

    (1) PROGRAM -> PROG add_type ID add_id . ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table

    ;               shift and go to state 6


state 6

    (1) PROGRAM -> PROG add_type ID add_id ; . go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
    (2) go_to_main -> .

    VAR             reduce using rule 2 (go_to_main -> .)
    FUNC            reduce using rule 2 (go_to_main -> .)
    VOID            reduce using rule 2 (go_to_main -> .)

    go_to_main                     shift and go to state 7

state 7

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main . save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
    (9) save_function -> .

    VAR             reduce using rule 9 (save_function -> .)
    FUNC            reduce using rule 9 (save_function -> .)
    VOID            reduce using rule 9 (save_function -> .)

    save_function                  shift and go to state 8

state 8

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function . VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
    (10) VARS_PRIME -> . VARS VARS_PRIME
    (11) VARS_PRIME -> . empty
    (18) VARS -> . VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (19) VARS -> . VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (20) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] ;
    (21) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
    (123) empty -> .

    VAR             shift and go to state 12
    FUNC            reduce using rule 123 (empty -> .)
    VOID            reduce using rule 123 (empty -> .)

    VARS_PRIME                     shift and go to state 9
    VARS                           shift and go to state 10
    empty                          shift and go to state 11

state 9

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME . FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
    (12) FUNCTION_PRIME -> . FUNCTION FUNC_PRIME
    (13) FUNCTION_PRIME -> . empty
    (34) FUNCTION -> . FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table
    (35) FUNCTION -> . FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
    (123) empty -> .

    FUNC            shift and go to state 16
    VOID            reduce using rule 123 (empty -> .)

    FUNCTION_PRIME                 shift and go to state 13
    FUNCTION                       shift and go to state 14
    empty                          shift and go to state 15

state 10

    (10) VARS_PRIME -> VARS . VARS_PRIME
    (10) VARS_PRIME -> . VARS VARS_PRIME
    (11) VARS_PRIME -> . empty
    (18) VARS -> . VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (19) VARS -> . VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (20) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] ;
    (21) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
    (123) empty -> .

    VAR             shift and go to state 12
    FUNC            reduce using rule 123 (empty -> .)
    VOID            reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    PRINT           reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    (               reduce using rule 123 (empty -> .)
    *               reduce using rule 123 (empty -> .)
    /               reduce using rule 123 (empty -> .)
    I_CONST         reduce using rule 123 (empty -> .)
    F_CONST         reduce using rule 123 (empty -> .)
    C_CONST         reduce using rule 123 (empty -> .)
    }               reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)

    VARS                           shift and go to state 10
    VARS_PRIME                     shift and go to state 17
    empty                          shift and go to state 11

state 11

    (11) VARS_PRIME -> empty .

    FUNC            reduce using rule 11 (VARS_PRIME -> empty .)
    VOID            reduce using rule 11 (VARS_PRIME -> empty .)
    FOR             reduce using rule 11 (VARS_PRIME -> empty .)
    PRINT           reduce using rule 11 (VARS_PRIME -> empty .)
    IF              reduce using rule 11 (VARS_PRIME -> empty .)
    WHILE           reduce using rule 11 (VARS_PRIME -> empty .)
    ID              reduce using rule 11 (VARS_PRIME -> empty .)
    TRUE            reduce using rule 11 (VARS_PRIME -> empty .)
    FALSE           reduce using rule 11 (VARS_PRIME -> empty .)
    (               reduce using rule 11 (VARS_PRIME -> empty .)
    *               reduce using rule 11 (VARS_PRIME -> empty .)
    /               reduce using rule 11 (VARS_PRIME -> empty .)
    I_CONST         reduce using rule 11 (VARS_PRIME -> empty .)
    F_CONST         reduce using rule 11 (VARS_PRIME -> empty .)
    C_CONST         reduce using rule 11 (VARS_PRIME -> empty .)
    }               reduce using rule 11 (VARS_PRIME -> empty .)
    RETURN          reduce using rule 11 (VARS_PRIME -> empty .)


state 12

    (18) VARS -> VAR . TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (19) VARS -> VAR . TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (20) VARS -> VAR . TIPO_SIMPLE ID [ EXPRESSION ] ;
    (21) VARS -> VAR . TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
    (30) TIPO_COMP -> . DATAFRAME
    (27) TIPO_SIMPLE -> . INT add_type
    (28) TIPO_SIMPLE -> . FLOAT add_type
    (29) TIPO_SIMPLE -> . CHAR add_type

    DATAFRAME       shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    TIPO_COMP                      shift and go to state 18
    TIPO_SIMPLE                    shift and go to state 19

state 13

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME . VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table

    VOID            shift and go to state 24


state 14

    (12) FUNCTION_PRIME -> FUNCTION . FUNC_PRIME
    (14) FUNC_PRIME -> . FUNCTION FUNC_PRIME
    (15) FUNC_PRIME -> . empty
    (34) FUNCTION -> . FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table
    (35) FUNCTION -> . FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
    (123) empty -> .

    FUNC            shift and go to state 16
    VOID            reduce using rule 123 (empty -> .)

    FUNCTION                       shift and go to state 25
    FUNC_PRIME                     shift and go to state 26
    empty                          shift and go to state 27

state 15

    (13) FUNCTION_PRIME -> empty .

    VOID            reduce using rule 13 (FUNCTION_PRIME -> empty .)


state 16

    (34) FUNCTION -> FUNC . TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table
    (35) FUNCTION -> FUNC . VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
    (27) TIPO_SIMPLE -> . INT add_type
    (28) TIPO_SIMPLE -> . FLOAT add_type
    (29) TIPO_SIMPLE -> . CHAR add_type

    VOID            shift and go to state 29
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    TIPO_SIMPLE                    shift and go to state 28

state 17

    (10) VARS_PRIME -> VARS VARS_PRIME .

    FUNC            reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    VOID            reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    FOR             reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    PRINT           reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    IF              reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    WHILE           reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    ID              reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    TRUE            reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    FALSE           reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    (               reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    *               reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    /               reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    I_CONST         reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    F_CONST         reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    C_CONST         reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    }               reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    RETURN          reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)


state 18

    (18) VARS -> VAR TIPO_COMP . ID add_id TIPO_PRIME ; save_ids

    ID              shift and go to state 30


state 19

    (19) VARS -> VAR TIPO_SIMPLE . ID add_id TIPO_PRIME ; save_ids
    (20) VARS -> VAR TIPO_SIMPLE . ID [ EXPRESSION ] ;
    (21) VARS -> VAR TIPO_SIMPLE . ID [ EXPRESSION ] [ EXPRESSION ] ;

    ID              shift and go to state 31


state 20

    (30) TIPO_COMP -> DATAFRAME .

    ID              reduce using rule 30 (TIPO_COMP -> DATAFRAME .)


state 21

    (27) TIPO_SIMPLE -> INT . add_type
    (16) add_type -> .

    ID              reduce using rule 16 (add_type -> .)

    add_type                       shift and go to state 32

state 22

    (28) TIPO_SIMPLE -> FLOAT . add_type
    (16) add_type -> .

    ID              reduce using rule 16 (add_type -> .)

    add_type                       shift and go to state 33

state 23

    (29) TIPO_SIMPLE -> CHAR . add_type
    (16) add_type -> .

    ID              reduce using rule 16 (add_type -> .)

    add_type                       shift and go to state 34

state 24

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID . MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table

    MAIN            shift and go to state 35


state 25

    (14) FUNC_PRIME -> FUNCTION . FUNC_PRIME
    (14) FUNC_PRIME -> . FUNCTION FUNC_PRIME
    (15) FUNC_PRIME -> . empty
    (34) FUNCTION -> . FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table
    (35) FUNCTION -> . FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
    (123) empty -> .

    FUNC            shift and go to state 16
    VOID            reduce using rule 123 (empty -> .)

    FUNCTION                       shift and go to state 25
    FUNC_PRIME                     shift and go to state 36
    empty                          shift and go to state 27

state 26

    (12) FUNCTION_PRIME -> FUNCTION FUNC_PRIME .

    VOID            reduce using rule 12 (FUNCTION_PRIME -> FUNCTION FUNC_PRIME .)


state 27

    (15) FUNC_PRIME -> empty .

    VOID            reduce using rule 15 (FUNC_PRIME -> empty .)


state 28

    (34) FUNCTION -> FUNC TIPO_SIMPLE . add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table
    (31) add_function_type -> .

    ID              reduce using rule 31 (add_function_type -> .)

    add_function_type              shift and go to state 37

state 29

    (35) FUNCTION -> FUNC VOID . add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
    (16) add_type -> .

    ID              reduce using rule 16 (add_type -> .)

    add_type                       shift and go to state 38

state 30

    (18) VARS -> VAR TIPO_COMP ID . add_id TIPO_PRIME ; save_ids
    (6) add_id -> .

    ,               reduce using rule 6 (add_id -> .)
    ;               reduce using rule 6 (add_id -> .)

    add_id                         shift and go to state 39

state 31

    (19) VARS -> VAR TIPO_SIMPLE ID . add_id TIPO_PRIME ; save_ids
    (20) VARS -> VAR TIPO_SIMPLE ID . [ EXPRESSION ] ;
    (21) VARS -> VAR TIPO_SIMPLE ID . [ EXPRESSION ] [ EXPRESSION ] ;
    (6) add_id -> .

    [               shift and go to state 41
    ,               reduce using rule 6 (add_id -> .)
    ;               reduce using rule 6 (add_id -> .)

    add_id                         shift and go to state 40

state 32

    (27) TIPO_SIMPLE -> INT add_type .

    ID              reduce using rule 27 (TIPO_SIMPLE -> INT add_type .)


state 33

    (28) TIPO_SIMPLE -> FLOAT add_type .

    ID              reduce using rule 28 (TIPO_SIMPLE -> FLOAT add_type .)


state 34

    (29) TIPO_SIMPLE -> CHAR add_type .

    ID              reduce using rule 29 (TIPO_SIMPLE -> CHAR add_type .)


state 35

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN . { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table

    {               shift and go to state 42


state 36

    (14) FUNC_PRIME -> FUNCTION FUNC_PRIME .

    VOID            reduce using rule 14 (FUNC_PRIME -> FUNCTION FUNC_PRIME .)


state 37

    (34) FUNCTION -> FUNC TIPO_SIMPLE add_function_type . ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table

    ID              shift and go to state 43


state 38

    (35) FUNCTION -> FUNC VOID add_type . ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table

    ID              shift and go to state 44


state 39

    (18) VARS -> VAR TIPO_COMP ID add_id . TIPO_PRIME ; save_ids
    (22) TIPO_PRIME -> . , ID add_id add_current_type TIPO_PRIME
    (23) TIPO_PRIME -> . empty
    (123) empty -> .

    ,               shift and go to state 46
    ;               reduce using rule 123 (empty -> .)

    TIPO_PRIME                     shift and go to state 45
    empty                          shift and go to state 47

state 40

    (19) VARS -> VAR TIPO_SIMPLE ID add_id . TIPO_PRIME ; save_ids
    (22) TIPO_PRIME -> . , ID add_id add_current_type TIPO_PRIME
    (23) TIPO_PRIME -> . empty
    (123) empty -> .

    ,               shift and go to state 46
    ;               reduce using rule 123 (empty -> .)

    TIPO_PRIME                     shift and go to state 48
    empty                          shift and go to state 47

state 41

    (20) VARS -> VAR TIPO_SIMPLE ID [ . EXPRESSION ] ;
    (21) VARS -> VAR TIPO_SIMPLE ID [ . EXPRESSION ] [ EXPRESSION ] ;
    (92) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (95) AND_EXP -> . B_EXP AND_EXP_PRIME
    (98) B_EXP -> . TRUE
    (99) B_EXP -> . FALSE
    (100) B_EXP -> . EXP B_EXP_PRIME
    (106) EXP -> . TERM EXP_PRIME
    (110) TERM -> . FACTOR TERM_PRIME
    (114) FACTOR -> . ( EXPRESSION )
    (115) FACTOR -> . * VAR_CT
    (116) FACTOR -> . / VAR_CT
    (117) FACTOR -> . VAR_CT
    (118) VAR_CT -> . ID add_operand
    (119) VAR_CT -> . I_CONST add_operand
    (120) VAR_CT -> . F_CONST add_operand
    (121) VAR_CT -> . C_CONST add_operand
    (122) VAR_CT -> . FUNC_CALL
    (62) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad

    TRUE            shift and go to state 53
