Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
DO                   : 93
ELSE                 : 85
EQUAL                : 108
FALSE                : 103
FLOAT                : 31
FOR                  : 60
FUNC                 : 37 38 65
F_CONST              : 124
ID                   : 1 20 21 22 23 24 28 29 37 38 40 42 65 94 122 127 128
IF                   : 84
INT                  : 30
I_CONST              : 123
MAIN                 : 1
OR                   : 97
PRINT                : 70 71
PROG                 : 1
RETURN               : 37
TITLE                : 71 73
TO                   : 93
TRUE                 : 102
VAR                  : 20 21 22 23
VOID                 : 1 38
WHILE                : 87
[                    : 22 23 23 29 127 128 128
]                    : 22 23 23 29 127 128 128
error                : 
{                    : 1 37 38 84 85 87 93
}                    : 1 37 38 84 85 87 93

Nonterminals, with rules where they appear

AND_EXP              : 96 97
AND_EXP_PRIME        : 99 100
ASSIGNATION          : 46 93
BLOCK                : 1 37 38 44 84 85 87 93
B_EXP                : 99 100 105 106 107 108
B_EXP_PRIME          : 104
CONDITION            : 50
DESCRIBE_STMT        : 53
ELSE_STMT            : 84
EXP                  : 104
EXPRESSION           : 22 23 23 29 37 48 59 60 65 66 70 72 84 87 93 118 127 128 128
EXPRESSION_PRIME     : 96 97
EXP_PRIME            : 110 111 112
FACTOR               : 114 115 116
FOR_STMT             : 52
FUNCTION             : 12 14
FUNCTION_PRIME       : 1
FUNC_CALL            : 47 61 126
FUNC_CALL_PRIME      : 65 66
FUNC_PRIME           : 12 14
PARAM                : 37 38
PARAM_PRIME          : 40 42
PROGRAM              : 0
STATEMENT            : 44
TERM                 : 110 111 112
TERM_PRIME           : 114 115 116
TIPO_COMP            : 20
TIPO_PRIME           : 20 21 24
TIPO_SIMPLE          : 21 22 23 37 40 42
VARIABLE             : 59 60 61
VARS                 : 10
VARS_PRIME           : 1 1 10 37 38
VAR_CT               : 119 120 121
WHILE_STMT           : 51
WRITE                : 49
WRITE_PRIME          : 70 71 72 73
add_assignation_for_quad : 60
add_assignation_quad : 59 61
add_current_type     : 24
add_final_counter_for : 93
add_function_type    : 37
add_id               : 1 20 21 22 23 24 29 37 38 40 42 127 128
add_operand          : 122 123 124 125
add_operator         : 59 60 61 70 71 105 106 107 108 111 112 115 116
add_parameters       : 37 38
add_print_operator   : 72 73
add_type             : 1 30 31 32 38
append_jump          : 87
aritmetics_operation : 105 106 107 108 111 112 115 116
check_boolean_expression_for : 93
check_exact_type_for : 93 93
check_for_array_length : 22 23 23
empty                : 11 13 15 25 41 43 45 67 74 86 98 101 109 113 117
empty_global_variables_table : 1
empty_local_variables_table : 37 38
end_for              : 93
era_quad             : 65
fill_go_to_false_quad : 87
fill_go_to_false_quad_if : 84
fill_go_to_main_quad : 1
fill_go_to_true_quad : 85
functions_assignation : 61
generate_for_quad    : 93
get_variable         : 28
go_sub_quad          : 65
go_to_false_quad     : 84 87
go_to_main           : 1
go_to_quad           : 87
go_to_true_quad      : 85
param_quad           : 65 66
pop_operand          : 86 87
pop_type             : 84 87
print_quad           : 70 72 73
return_quad          : 37
save_array           : 22
save_function        : 1 37 38
save_function_as_variable : 37
save_ids             : 20 21
save_parameter       : 40 42
ver_quad_dimension_one : 29 127 128

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table

    PROG            shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROG . add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
    (16) add_type -> .

    ID              reduce using rule 16 (add_type -> .)

    add_type                       shift and go to state 3

state 3

    (1) PROGRAM -> PROG add_type . ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table

    ID              shift and go to state 4


state 4

    (1) PROGRAM -> PROG add_type ID . add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
    (6) add_id -> .

    ;               reduce using rule 6 (add_id -> .)

    add_id                         shift and go to state 5

state 5

    (1) PROGRAM -> PROG add_type ID add_id . ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table

    ;               shift and go to state 6


state 6

    (1) PROGRAM -> PROG add_type ID add_id ; . go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
    (2) go_to_main -> .

    VAR             reduce using rule 2 (go_to_main -> .)
    FUNC            reduce using rule 2 (go_to_main -> .)
    VOID            reduce using rule 2 (go_to_main -> .)

    go_to_main                     shift and go to state 7

state 7

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main . save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
    (9) save_function -> .

    VAR             reduce using rule 9 (save_function -> .)
    FUNC            reduce using rule 9 (save_function -> .)
    VOID            reduce using rule 9 (save_function -> .)

    save_function                  shift and go to state 8

state 8

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function . VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
    (10) VARS_PRIME -> . VARS VARS_PRIME
    (11) VARS_PRIME -> . empty
    (20) VARS -> . VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (21) VARS -> . VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (22) VARS -> . VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array
    (23) VARS -> . VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ;
    (129) empty -> .

    VAR             shift and go to state 12
    FUNC            reduce using rule 129 (empty -> .)
    VOID            reduce using rule 129 (empty -> .)

    VARS_PRIME                     shift and go to state 9
    VARS                           shift and go to state 10
    empty                          shift and go to state 11

state 9

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME . FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
    (12) FUNCTION_PRIME -> . FUNCTION FUNC_PRIME
    (13) FUNCTION_PRIME -> . empty
    (37) FUNCTION -> . FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table
    (38) FUNCTION -> . FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
    (129) empty -> .

    FUNC            shift and go to state 16
    VOID            reduce using rule 129 (empty -> .)

    FUNCTION_PRIME                 shift and go to state 13
    FUNCTION                       shift and go to state 14
    empty                          shift and go to state 15

state 10

    (10) VARS_PRIME -> VARS . VARS_PRIME
    (10) VARS_PRIME -> . VARS VARS_PRIME
    (11) VARS_PRIME -> . empty
    (20) VARS -> . VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (21) VARS -> . VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (22) VARS -> . VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array
    (23) VARS -> . VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ;
    (129) empty -> .

    VAR             shift and go to state 12
    FUNC            reduce using rule 129 (empty -> .)
    VOID            reduce using rule 129 (empty -> .)
    FOR             reduce using rule 129 (empty -> .)
    PRINT           reduce using rule 129 (empty -> .)
    IF              reduce using rule 129 (empty -> .)
    WHILE           reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    TRUE            reduce using rule 129 (empty -> .)
    FALSE           reduce using rule 129 (empty -> .)
    (               reduce using rule 129 (empty -> .)
    *               reduce using rule 129 (empty -> .)
    /               reduce using rule 129 (empty -> .)
    I_CONST         reduce using rule 129 (empty -> .)
    F_CONST         reduce using rule 129 (empty -> .)
    C_CONST         reduce using rule 129 (empty -> .)
    }               reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)

    VARS                           shift and go to state 10
    VARS_PRIME                     shift and go to state 17
    empty                          shift and go to state 11

state 11

    (11) VARS_PRIME -> empty .

    FUNC            reduce using rule 11 (VARS_PRIME -> empty .)
    VOID            reduce using rule 11 (VARS_PRIME -> empty .)
    FOR             reduce using rule 11 (VARS_PRIME -> empty .)
    PRINT           reduce using rule 11 (VARS_PRIME -> empty .)
    IF              reduce using rule 11 (VARS_PRIME -> empty .)
    WHILE           reduce using rule 11 (VARS_PRIME -> empty .)
    ID              reduce using rule 11 (VARS_PRIME -> empty .)
    TRUE            reduce using rule 11 (VARS_PRIME -> empty .)
    FALSE           reduce using rule 11 (VARS_PRIME -> empty .)
    (               reduce using rule 11 (VARS_PRIME -> empty .)
    *               reduce using rule 11 (VARS_PRIME -> empty .)
    /               reduce using rule 11 (VARS_PRIME -> empty .)
    I_CONST         reduce using rule 11 (VARS_PRIME -> empty .)
    F_CONST         reduce using rule 11 (VARS_PRIME -> empty .)
    C_CONST         reduce using rule 11 (VARS_PRIME -> empty .)
    }               reduce using rule 11 (VARS_PRIME -> empty .)
    RETURN          reduce using rule 11 (VARS_PRIME -> empty .)


state 12

    (20) VARS -> VAR . TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (21) VARS -> VAR . TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (22) VARS -> VAR . TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array
    (23) VARS -> VAR . TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ;
    (33) TIPO_COMP -> . DATAFRAME
    (30) TIPO_SIMPLE -> . INT add_type
    (31) TIPO_SIMPLE -> . FLOAT add_type
    (32) TIPO_SIMPLE -> . CHAR add_type

    DATAFRAME       shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    TIPO_COMP                      shift and go to state 18
    TIPO_SIMPLE                    shift and go to state 19

state 13

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME . VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table

    VOID            shift and go to state 24


state 14

    (12) FUNCTION_PRIME -> FUNCTION . FUNC_PRIME
    (14) FUNC_PRIME -> . FUNCTION FUNC_PRIME
    (15) FUNC_PRIME -> . empty
    (37) FUNCTION -> . FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table
    (38) FUNCTION -> . FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
    (129) empty -> .

    FUNC            shift and go to state 16
    VOID            reduce using rule 129 (empty -> .)

    FUNCTION                       shift and go to state 25
    FUNC_PRIME                     shift and go to state 26
    empty                          shift and go to state 27

state 15

    (13) FUNCTION_PRIME -> empty .

    VOID            reduce using rule 13 (FUNCTION_PRIME -> empty .)


state 16

    (37) FUNCTION -> FUNC . TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table
    (38) FUNCTION -> FUNC . VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
    (30) TIPO_SIMPLE -> . INT add_type
    (31) TIPO_SIMPLE -> . FLOAT add_type
    (32) TIPO_SIMPLE -> . CHAR add_type

    VOID            shift and go to state 29
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    TIPO_SIMPLE                    shift and go to state 28

state 17

    (10) VARS_PRIME -> VARS VARS_PRIME .

    FUNC            reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    VOID            reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    FOR             reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    PRINT           reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    IF              reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    WHILE           reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    ID              reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    TRUE            reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    FALSE           reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    (               reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    *               reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    /               reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    I_CONST         reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    F_CONST         reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    C_CONST         reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    }               reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)
    RETURN          reduce using rule 10 (VARS_PRIME -> VARS VARS_PRIME .)


state 18

    (20) VARS -> VAR TIPO_COMP . ID add_id TIPO_PRIME ; save_ids

    ID              shift and go to state 30


state 19

    (21) VARS -> VAR TIPO_SIMPLE . ID add_id TIPO_PRIME ; save_ids
    (22) VARS -> VAR TIPO_SIMPLE . ID add_id [ EXPRESSION ] check_for_array_length ; save_array
    (23) VARS -> VAR TIPO_SIMPLE . ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ;

    ID              shift and go to state 31


state 20

    (33) TIPO_COMP -> DATAFRAME .

    ID              reduce using rule 33 (TIPO_COMP -> DATAFRAME .)


state 21

    (30) TIPO_SIMPLE -> INT . add_type
    (16) add_type -> .

    ID              reduce using rule 16 (add_type -> .)

    add_type                       shift and go to state 32

state 22

    (31) TIPO_SIMPLE -> FLOAT . add_type
    (16) add_type -> .

    ID              reduce using rule 16 (add_type -> .)

    add_type                       shift and go to state 33

state 23

    (32) TIPO_SIMPLE -> CHAR . add_type
    (16) add_type -> .

    ID              reduce using rule 16 (add_type -> .)

    add_type                       shift and go to state 34

state 24

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID . MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table

    MAIN            shift and go to state 35


state 25

    (14) FUNC_PRIME -> FUNCTION . FUNC_PRIME
    (14) FUNC_PRIME -> . FUNCTION FUNC_PRIME
    (15) FUNC_PRIME -> . empty
    (37) FUNCTION -> . FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table
    (38) FUNCTION -> . FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
    (129) empty -> .

    FUNC            shift and go to state 16
    VOID            reduce using rule 129 (empty -> .)

    FUNCTION                       shift and go to state 25
    FUNC_PRIME                     shift and go to state 36
    empty                          shift and go to state 27

state 26

    (12) FUNCTION_PRIME -> FUNCTION FUNC_PRIME .

    VOID            reduce using rule 12 (FUNCTION_PRIME -> FUNCTION FUNC_PRIME .)


state 27

    (15) FUNC_PRIME -> empty .

    VOID            reduce using rule 15 (FUNC_PRIME -> empty .)


state 28

    (37) FUNCTION -> FUNC TIPO_SIMPLE . add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table
    (34) add_function_type -> .

    ID              reduce using rule 34 (add_function_type -> .)

    add_function_type              shift and go to state 37

state 29

    (38) FUNCTION -> FUNC VOID . add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
    (16) add_type -> .

    ID              reduce using rule 16 (add_type -> .)

    add_type                       shift and go to state 38

state 30

    (20) VARS -> VAR TIPO_COMP ID . add_id TIPO_PRIME ; save_ids
    (6) add_id -> .

    ,               reduce using rule 6 (add_id -> .)
    ;               reduce using rule 6 (add_id -> .)

    add_id                         shift and go to state 39

state 31

    (21) VARS -> VAR TIPO_SIMPLE ID . add_id TIPO_PRIME ; save_ids
    (22) VARS -> VAR TIPO_SIMPLE ID . add_id [ EXPRESSION ] check_for_array_length ; save_array
    (23) VARS -> VAR TIPO_SIMPLE ID . add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ;
    (6) add_id -> .

    [               reduce using rule 6 (add_id -> .)
    ,               reduce using rule 6 (add_id -> .)
    ;               reduce using rule 6 (add_id -> .)

    add_id                         shift and go to state 40

state 32

    (30) TIPO_SIMPLE -> INT add_type .

    ID              reduce using rule 30 (TIPO_SIMPLE -> INT add_type .)


state 33

    (31) TIPO_SIMPLE -> FLOAT add_type .

    ID              reduce using rule 31 (TIPO_SIMPLE -> FLOAT add_type .)


state 34

    (32) TIPO_SIMPLE -> CHAR add_type .

    ID              reduce using rule 32 (TIPO_SIMPLE -> CHAR add_type .)


state 35

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN . { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table

    {               shift and go to state 41


state 36

    (14) FUNC_PRIME -> FUNCTION FUNC_PRIME .

    VOID            reduce using rule 14 (FUNC_PRIME -> FUNCTION FUNC_PRIME .)


state 37

    (37) FUNCTION -> FUNC TIPO_SIMPLE add_function_type . ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table

    ID              shift and go to state 42


state 38

    (38) FUNCTION -> FUNC VOID add_type . ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table

    ID              shift and go to state 43


state 39

    (20) VARS -> VAR TIPO_COMP ID add_id . TIPO_PRIME ; save_ids
    (24) TIPO_PRIME -> . , ID add_id add_current_type TIPO_PRIME
    (25) TIPO_PRIME -> . empty
    (129) empty -> .

    ,               shift and go to state 45
    ;               reduce using rule 129 (empty -> .)

    TIPO_PRIME                     shift and go to state 44
    empty                          shift and go to state 46

state 40

    (21) VARS -> VAR TIPO_SIMPLE ID add_id . TIPO_PRIME ; save_ids
    (22) VARS -> VAR TIPO_SIMPLE ID add_id . [ EXPRESSION ] check_for_array_length ; save_array
    (23) VARS -> VAR TIPO_SIMPLE ID add_id . [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ;
    (24) TIPO_PRIME -> . , ID add_id add_current_type TIPO_PRIME
    (25) TIPO_PRIME -> . empty
    (129) empty -> .

    [               shift and go to state 48
