Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
WHILE                : 72
[                    : 17 18 18 23
]                    : 17 18 18 23
error                : 
{                    : 1 28 29 30 69 70 72 78
}                    : 1 28 29 30 69 70 72 78

Nonterminals, with rules where they appear

AND_EXP              : 81 82
AND_EXP_PRIME        : 84 85
ASSIGNATION          : 37 78
BLOCK                : 1 28 29 30 35 69 70 72 78
B_EXP                : 84 85 90 91 92 93
B_EXP_PRIME          : 89
CONDITION            : 41
DESCRIBE_STMT        : 44
ELSE_STMT            : 69
EXP                  : 89
EXPRESSION           : 17 18 18 23 28 39 49 50 51 52 56 58 69 72 78 103
EXPRESSION_PRIME     : 81 82
EXP_PRIME            : 95 96 97
FACTOR               : 99 100 101
FOR_STMT             : 43
FUNCTION             : 9 11
FUNCTION_PRIME       : 1
FUNC_CALL            : 38
FUNC_CALL_PRIME      : 51 52
FUNC_PRIME           : 9 11
PARAM                : 28 29 30
PARAM_PRIME          : 31 33
PROGRAM              : 0
STATEMENT            : 35
TERM                 : 95 96 97
TERM_PRIME           : 99 100 101
TIPO_COMP            : 15
TIPO_PRIME           : 15 16 19
TIPO_SIMPLE          : 16 17 18 28 29 31 33
VARIABLE             : 49 50
VARS                 : 7
VARS_PRIME           : 1 1 7 28 29 30
VAR_CT               : 29 104 105 106
WHILE_STMT           : 42
WRITE                : 40
WRITE_PRIME          : 56 57 58 59
add_assignation_for_quad : 50
add_assignation_quad : 49
add_current_type     : 19
add_final_counter_for : 78
add_id               : 1 15 16 19
add_operand          : 107 108 109 110
add_operator         : 49 50 56 57 90 91 92 93 96 97 100 101
add_print_operator   : 58 59
add_type             : 1 24 25 26
append_jump          : 72
aritmetics_operation : 90 91 92 93 96 97 100 101
check_boolean_expression_for : 78
check_exact_type_for : 78 78
empty                : 8 10 12 20 32 34 36 53 60 71 83 86 94 98 102
end_for              : 78
fill_go_to_false_quad : 69 72
fill_go_to_main_quad : 1
fill_go_to_true_quad : 70
generate_for_quad    : 78
get_variable         : 22
go_to_false_quad     : 69 72
go_to_main           : 1
go_to_quad           : 72
go_to_true_quad      : 70
pop_operand          : 69 72
pop_type             : 69 72
print_quad           : 56 58 59
save_function        : 1
save_ids             : 15 16

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK }

    PROG            shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROG . add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK }
    (13) add_type -> .

    ID              reduce using rule 13 (add_type -> .)

    add_type                       shift and go to state 3

state 3

    (1) PROGRAM -> PROG add_type . ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK }

    ID              shift and go to state 4


state 4

    (1) PROGRAM -> PROG add_type ID . add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK }
    (4) add_id -> .

    ;               reduce using rule 4 (add_id -> .)

    add_id                         shift and go to state 5

state 5

    (1) PROGRAM -> PROG add_type ID add_id . ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK }

    ;               shift and go to state 6


state 6

    (1) PROGRAM -> PROG add_type ID add_id ; . go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK }
    (2) go_to_main -> .

    VAR             reduce using rule 2 (go_to_main -> .)
    FUNC            reduce using rule 2 (go_to_main -> .)
    VOID            reduce using rule 2 (go_to_main -> .)

    go_to_main                     shift and go to state 7

state 7

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main . save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK }
    (6) save_function -> .

    VAR             reduce using rule 6 (save_function -> .)
    FUNC            reduce using rule 6 (save_function -> .)
    VOID            reduce using rule 6 (save_function -> .)

    save_function                  shift and go to state 8

state 8

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function . VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK }
    (7) VARS_PRIME -> . VARS VARS_PRIME
    (8) VARS_PRIME -> . empty
    (15) VARS -> . VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (16) VARS -> . VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (17) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] ;
    (18) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
    (111) empty -> .

    VAR             shift and go to state 12
    FUNC            reduce using rule 111 (empty -> .)
    VOID            reduce using rule 111 (empty -> .)

    VARS_PRIME                     shift and go to state 9
    VARS                           shift and go to state 10
    empty                          shift and go to state 11

state 9

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME . FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK }
    (9) FUNCTION_PRIME -> . FUNCTION FUNC_PRIME
    (10) FUNCTION_PRIME -> . empty
    (28) FUNCTION -> . FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (29) FUNCTION -> . FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }
    (30) FUNCTION -> . FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK }
    (111) empty -> .

    FUNC            shift and go to state 16
    VOID            reduce using rule 111 (empty -> .)

    FUNCTION_PRIME                 shift and go to state 13
    FUNCTION                       shift and go to state 14
    empty                          shift and go to state 15

state 10

    (7) VARS_PRIME -> VARS . VARS_PRIME
    (7) VARS_PRIME -> . VARS VARS_PRIME
    (8) VARS_PRIME -> . empty
    (15) VARS -> . VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (16) VARS -> . VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (17) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] ;
    (18) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
    (111) empty -> .

    VAR             shift and go to state 12
    FUNC            reduce using rule 111 (empty -> .)
    VOID            reduce using rule 111 (empty -> .)
    FOR             reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    PRINT           reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    WHILE           reduce using rule 111 (empty -> .)
    TRUE            reduce using rule 111 (empty -> .)
    FALSE           reduce using rule 111 (empty -> .)
    (               reduce using rule 111 (empty -> .)
    *               reduce using rule 111 (empty -> .)
    /               reduce using rule 111 (empty -> .)
    I_CONST         reduce using rule 111 (empty -> .)
    F_CONST         reduce using rule 111 (empty -> .)
    C_CONST         reduce using rule 111 (empty -> .)
    }               reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)

    VARS                           shift and go to state 10
    VARS_PRIME                     shift and go to state 17
    empty                          shift and go to state 11

state 11

    (8) VARS_PRIME -> empty .

    FUNC            reduce using rule 8 (VARS_PRIME -> empty .)
    VOID            reduce using rule 8 (VARS_PRIME -> empty .)
    FOR             reduce using rule 8 (VARS_PRIME -> empty .)
    ID              reduce using rule 8 (VARS_PRIME -> empty .)
    PRINT           reduce using rule 8 (VARS_PRIME -> empty .)
    IF              reduce using rule 8 (VARS_PRIME -> empty .)
    WHILE           reduce using rule 8 (VARS_PRIME -> empty .)
    TRUE            reduce using rule 8 (VARS_PRIME -> empty .)
    FALSE           reduce using rule 8 (VARS_PRIME -> empty .)
    (               reduce using rule 8 (VARS_PRIME -> empty .)
    *               reduce using rule 8 (VARS_PRIME -> empty .)
    /               reduce using rule 8 (VARS_PRIME -> empty .)
    I_CONST         reduce using rule 8 (VARS_PRIME -> empty .)
    F_CONST         reduce using rule 8 (VARS_PRIME -> empty .)
    C_CONST         reduce using rule 8 (VARS_PRIME -> empty .)
    }               reduce using rule 8 (VARS_PRIME -> empty .)
    RETURN          reduce using rule 8 (VARS_PRIME -> empty .)


state 12

    (15) VARS -> VAR . TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (16) VARS -> VAR . TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (17) VARS -> VAR . TIPO_SIMPLE ID [ EXPRESSION ] ;
    (18) VARS -> VAR . TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
    (27) TIPO_COMP -> . DATAFRAME
    (24) TIPO_SIMPLE -> . INT add_type
    (25) TIPO_SIMPLE -> . FLOAT add_type
    (26) TIPO_SIMPLE -> . CHAR add_type

    DATAFRAME       shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    TIPO_COMP                      shift and go to state 18
    TIPO_SIMPLE                    shift and go to state 19

state 13

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME . VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK }

    VOID            shift and go to state 24


state 14

    (9) FUNCTION_PRIME -> FUNCTION . FUNC_PRIME
    (11) FUNC_PRIME -> . FUNCTION FUNC_PRIME
    (12) FUNC_PRIME -> . empty
    (28) FUNCTION -> . FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (29) FUNCTION -> . FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }
    (30) FUNCTION -> . FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK }
    (111) empty -> .

    FUNC            shift and go to state 16
    VOID            reduce using rule 111 (empty -> .)

    FUNCTION                       shift and go to state 25
    FUNC_PRIME                     shift and go to state 26
    empty                          shift and go to state 27

state 15

    (10) FUNCTION_PRIME -> empty .

    VOID            reduce using rule 10 (FUNCTION_PRIME -> empty .)


state 16

    (28) FUNCTION -> FUNC . TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (29) FUNCTION -> FUNC . TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }
    (30) FUNCTION -> FUNC . VOID ID ( PARAM ) { VARS_PRIME BLOCK }
    (24) TIPO_SIMPLE -> . INT add_type
    (25) TIPO_SIMPLE -> . FLOAT add_type
    (26) TIPO_SIMPLE -> . CHAR add_type

    VOID            shift and go to state 29
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    TIPO_SIMPLE                    shift and go to state 28

state 17

    (7) VARS_PRIME -> VARS VARS_PRIME .

    FUNC            reduce using rule 7 (VARS_PRIME -> VARS VARS_PRIME .)
    VOID            reduce using rule 7 (VARS_PRIME -> VARS VARS_PRIME .)
    FOR             reduce using rule 7 (VARS_PRIME -> VARS VARS_PRIME .)
    ID              reduce using rule 7 (VARS_PRIME -> VARS VARS_PRIME .)
    PRINT           reduce using rule 7 (VARS_PRIME -> VARS VARS_PRIME .)
    IF              reduce using rule 7 (VARS_PRIME -> VARS VARS_PRIME .)
    WHILE           reduce using rule 7 (VARS_PRIME -> VARS VARS_PRIME .)
    TRUE            reduce using rule 7 (VARS_PRIME -> VARS VARS_PRIME .)
    FALSE           reduce using rule 7 (VARS_PRIME -> VARS VARS_PRIME .)
    (               reduce using rule 7 (VARS_PRIME -> VARS VARS_PRIME .)
    *               reduce using rule 7 (VARS_PRIME -> VARS VARS_PRIME .)
    /               reduce using rule 7 (VARS_PRIME -> VARS VARS_PRIME .)
    I_CONST         reduce using rule 7 (VARS_PRIME -> VARS VARS_PRIME .)
    F_CONST         reduce using rule 7 (VARS_PRIME -> VARS VARS_PRIME .)
    C_CONST         reduce using rule 7 (VARS_PRIME -> VARS VARS_PRIME .)
    }               reduce using rule 7 (VARS_PRIME -> VARS VARS_PRIME .)
    RETURN          reduce using rule 7 (VARS_PRIME -> VARS VARS_PRIME .)


state 18

    (15) VARS -> VAR TIPO_COMP . ID add_id TIPO_PRIME ; save_ids

    ID              shift and go to state 30


state 19

    (16) VARS -> VAR TIPO_SIMPLE . ID add_id TIPO_PRIME ; save_ids
    (17) VARS -> VAR TIPO_SIMPLE . ID [ EXPRESSION ] ;
    (18) VARS -> VAR TIPO_SIMPLE . ID [ EXPRESSION ] [ EXPRESSION ] ;

    ID              shift and go to state 31


state 20

    (27) TIPO_COMP -> DATAFRAME .

    ID              reduce using rule 27 (TIPO_COMP -> DATAFRAME .)


state 21

    (24) TIPO_SIMPLE -> INT . add_type
    (13) add_type -> .

    ID              reduce using rule 13 (add_type -> .)

    add_type                       shift and go to state 32

state 22

    (25) TIPO_SIMPLE -> FLOAT . add_type
    (13) add_type -> .

    ID              reduce using rule 13 (add_type -> .)

    add_type                       shift and go to state 33

state 23

    (26) TIPO_SIMPLE -> CHAR . add_type
    (13) add_type -> .

    ID              reduce using rule 13 (add_type -> .)

    add_type                       shift and go to state 34

state 24

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID . MAIN { fill_go_to_main_quad VARS_PRIME BLOCK }

    MAIN            shift and go to state 35


state 25

    (11) FUNC_PRIME -> FUNCTION . FUNC_PRIME
    (11) FUNC_PRIME -> . FUNCTION FUNC_PRIME
    (12) FUNC_PRIME -> . empty
    (28) FUNCTION -> . FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (29) FUNCTION -> . FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }
    (30) FUNCTION -> . FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK }
    (111) empty -> .

    FUNC            shift and go to state 16
    VOID            reduce using rule 111 (empty -> .)

    FUNCTION                       shift and go to state 25
    FUNC_PRIME                     shift and go to state 36
    empty                          shift and go to state 27

state 26

    (9) FUNCTION_PRIME -> FUNCTION FUNC_PRIME .

    VOID            reduce using rule 9 (FUNCTION_PRIME -> FUNCTION FUNC_PRIME .)


state 27

    (12) FUNC_PRIME -> empty .

    VOID            reduce using rule 12 (FUNC_PRIME -> empty .)


state 28

    (28) FUNCTION -> FUNC TIPO_SIMPLE . ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (29) FUNCTION -> FUNC TIPO_SIMPLE . ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }

    ID              shift and go to state 37


state 29

    (30) FUNCTION -> FUNC VOID . ID ( PARAM ) { VARS_PRIME BLOCK }

    ID              shift and go to state 38


state 30

    (15) VARS -> VAR TIPO_COMP ID . add_id TIPO_PRIME ; save_ids
    (4) add_id -> .

    ,               reduce using rule 4 (add_id -> .)
    ;               reduce using rule 4 (add_id -> .)

    add_id                         shift and go to state 39

state 31

    (16) VARS -> VAR TIPO_SIMPLE ID . add_id TIPO_PRIME ; save_ids
    (17) VARS -> VAR TIPO_SIMPLE ID . [ EXPRESSION ] ;
    (18) VARS -> VAR TIPO_SIMPLE ID . [ EXPRESSION ] [ EXPRESSION ] ;
    (4) add_id -> .

    [               shift and go to state 41
    ,               reduce using rule 4 (add_id -> .)
    ;               reduce using rule 4 (add_id -> .)

    add_id                         shift and go to state 40

state 32

    (24) TIPO_SIMPLE -> INT add_type .

    ID              reduce using rule 24 (TIPO_SIMPLE -> INT add_type .)


state 33

    (25) TIPO_SIMPLE -> FLOAT add_type .

    ID              reduce using rule 25 (TIPO_SIMPLE -> FLOAT add_type .)


state 34

    (26) TIPO_SIMPLE -> CHAR add_type .

    ID              reduce using rule 26 (TIPO_SIMPLE -> CHAR add_type .)


state 35

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN . { fill_go_to_main_quad VARS_PRIME BLOCK }

    {               shift and go to state 42


state 36

    (11) FUNC_PRIME -> FUNCTION FUNC_PRIME .

    VOID            reduce using rule 11 (FUNC_PRIME -> FUNCTION FUNC_PRIME .)


state 37

    (28) FUNCTION -> FUNC TIPO_SIMPLE ID . ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (29) FUNCTION -> FUNC TIPO_SIMPLE ID . ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }

    (               shift and go to state 43


state 38

    (30) FUNCTION -> FUNC VOID ID . ( PARAM ) { VARS_PRIME BLOCK }

    (               shift and go to state 44


state 39

    (15) VARS -> VAR TIPO_COMP ID add_id . TIPO_PRIME ; save_ids
    (19) TIPO_PRIME -> . , ID add_id add_current_type TIPO_PRIME
    (20) TIPO_PRIME -> . empty
    (111) empty -> .

    ,               shift and go to state 46
    ;               reduce using rule 111 (empty -> .)

    TIPO_PRIME                     shift and go to state 45
    empty                          shift and go to state 47

state 40

    (16) VARS -> VAR TIPO_SIMPLE ID add_id . TIPO_PRIME ; save_ids
    (19) TIPO_PRIME -> . , ID add_id add_current_type TIPO_PRIME
    (20) TIPO_PRIME -> . empty
    (111) empty -> .

    ,               shift and go to state 46
    ;               reduce using rule 111 (empty -> .)

    TIPO_PRIME                     shift and go to state 48
    empty                          shift and go to state 47

state 41

    (17) VARS -> VAR TIPO_SIMPLE ID [ . EXPRESSION ] ;
    (18) VARS -> VAR TIPO_SIMPLE ID [ . EXPRESSION ] [ EXPRESSION ] ;
    (81) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (84) AND_EXP -> . B_EXP AND_EXP_PRIME
    (87) B_EXP -> . TRUE
    (88) B_EXP -> . FALSE
    (89) B_EXP -> . EXP B_EXP_PRIME
    (95) EXP -> . TERM EXP_PRIME
    (99) TERM -> . FACTOR TERM_PRIME
    (103) FACTOR -> . ( EXPRESSION )
    (104) FACTOR -> . * VAR_CT
    (105) FACTOR -> . / VAR_CT
    (106) FACTOR -> . VAR_CT
    (107) VAR_CT -> . ID add_operand
    (108) VAR_CT -> . I_CONST add_operand
    (109) VAR_CT -> . F_CONST add_operand
    (110) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 50
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 42

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { . fill_go_to_main_quad VARS_PRIME BLOCK }
    (3) fill_go_to_main_quad -> .

    VAR             reduce using rule 3 (fill_go_to_main_quad -> .)
    FOR             reduce using rule 3 (fill_go_to_main_quad -> .)
    ID              reduce using rule 3 (fill_go_to_main_quad -> .)
    PRINT           reduce using rule 3 (fill_go_to_main_quad -> .)
    IF              reduce using rule 3 (fill_go_to_main_quad -> .)
    WHILE           reduce using rule 3 (fill_go_to_main_quad -> .)
    TRUE            reduce using rule 3 (fill_go_to_main_quad -> .)
    FALSE           reduce using rule 3 (fill_go_to_main_quad -> .)
    (               reduce using rule 3 (fill_go_to_main_quad -> .)
    *               reduce using rule 3 (fill_go_to_main_quad -> .)
    /               reduce using rule 3 (fill_go_to_main_quad -> .)
    I_CONST         reduce using rule 3 (fill_go_to_main_quad -> .)
