Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 85    B_EXP -> TRUE
Rule 86    B_EXP -> FALSE
Rule 87    B_EXP -> EXP B_EXP_PRIME
Rule 88    B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation
Rule 89    B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation
Rule 90    B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation
Rule 91    B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation
Rule 92    B_EXP_PRIME -> empty
Rule 93    EXP -> TERM EXP_PRIME
Rule 94    EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation
Rule 95    EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation
Rule 96    EXP_PRIME -> empty
Rule 97    TERM -> FACTOR TERM_PRIME
Rule 98    TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME
Rule 99    TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME
Rule 100   TERM_PRIME -> empty
Rule 101   FACTOR -> ( EXPRESSION )
Rule 102   FACTOR -> * VAR_CT
Rule 103   FACTOR -> / VAR_CT
Rule 104   FACTOR -> VAR_CT
Rule 105   VAR_CT -> ID add_operand
Rule 106   VAR_CT -> I_CONST add_operand
Rule 107   VAR_CT -> F_CONST add_operand
Rule 108   VAR_CT -> C_CONST add_operand
Rule 109   empty -> <empty>

Terminals, with rules where they appear

(                    : 26 27 28 49 54 55 67 70 76 77 101
)                    : 26 27 28 49 54 55 67 70 76 77 101
*                    : 98 102
+                    : 94
,                    : 17 31 56 57
-                    : 95
.                    : 77
/                    : 99 103
;                    : 1 13 14 15 16 37 38 47
<                    : 89
=                    : 47 48
>                    : 88
AND                  : 83
CHAR                 : 24
C_CONST              : 108
DATAFRAME            : 25
DESCRIBE             : 77
DIFFERENT            : 90
DO                   : 76
ELSE                 : 68
EQUAL                : 91
FALSE                : 86
FLOAT                : 23
FOR                  : 48
FUNC                 : 26 27 28
F_CONST              : 107
ID                   : 1 13 14 15 16 17 20 21 26 27 28 29 31 49 77 105
IF                   : 67
INT                  : 22
I_CONST              : 106
MAIN                 : 1
OR                   : 80
PRINT                : 54 55
PROG                 : 1
RETURN               : 26 27
TITLE                : 55 57
TO                   : 76
TRUE                 : 85
VAR                  : 13 14 15 16
VOID                 : 1 28
WHILE                : 70
[                    : 15 16 16 21
]                    : 15 16 16 21
error                : 
{                    : 1 26 27 28 67 68 70 76
}                    : 1 26 27 28 67 68 70 76

Nonterminals, with rules where they appear

AND_EXP              : 79 80
AND_EXP_PRIME        : 82 83
ASSIGNATION          : 35 76
BLOCK                : 1 26 27 28 33 67 68 70 76
B_EXP                : 82 83 88 89 90 91
B_EXP_PRIME          : 87
CONDITION            : 39
DESCRIBE_STMT        : 42
ELSE_STMT            : 67
EXP                  : 87
EXPRESSION           : 15 16 16 21 26 37 47 48 49 50 54 56 67 70 76 101
EXPRESSION_PRIME     : 79 80
EXP_PRIME            : 93 94 95
FACTOR               : 97 98 99
FOR_STMT             : 41
FUNCTION             : 7 9
FUNCTION_PRIME       : 1
FUNC_CALL            : 36
FUNC_CALL_PRIME      : 49 50
FUNC_PRIME           : 7 9
PARAM                : 26 27 28
PARAM_PRIME          : 29 31
PROGRAM              : 0
STATEMENT            : 33
TERM                 : 93 94 95
TERM_PRIME           : 97 98 99
TIPO_COMP            : 13
TIPO_PRIME           : 13 14 17
TIPO_SIMPLE          : 14 15 16 26 27 29 31
VARIABLE             : 47 48
VARS                 : 5
VARS_PRIME           : 1 1 5 26 27 28
VAR_CT               : 27 102 103 104
WHILE_STMT           : 40
WRITE                : 38
WRITE_PRIME          : 54 55 56 57
add_assignation_for_quad : 48
add_assignation_quad : 47
add_current_type     : 17
add_final_counter_for : 76
add_id               : 1 13 14 17
add_operand          : 105 106 107 108
add_operator         : 47 48 54 55 88 89 90 91 94 95 98 99
add_print_operator   : 56 57
add_type             : 1 22 23 24
append_jump          : 70
aritmetics_operation : 88 89 90 91 94 95 98 99
check_boolean_expression_for : 76
check_exact_type_for : 76 76
empty                : 6 8 10 18 30 32 34 51 58 69 81 84 92 96 100
end_for              : 76
fill_go_to_false_quad : 67 70
fill_go_to_true_quad : 68
generate_for_quad    : 76
get_variable         : 20
go_to_false_quad     : 67 70
go_to_quad           : 70
go_to_true_quad      : 68
pop_operand          : 67 70
pop_type             : 67 70
print_aux            : 1
print_quad           : 54 56 57
save_ids             : 1 13 14

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROG add_type ID add_id ; save_ids VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK } print_aux

    PROG            shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROG . add_type ID add_id ; save_ids VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK } print_aux
    (11) add_type -> .

    ID              reduce using rule 11 (add_type -> .)

    add_type                       shift and go to state 3

state 3

    (1) PROGRAM -> PROG add_type . ID add_id ; save_ids VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK } print_aux

    ID              shift and go to state 4


state 4

    (1) PROGRAM -> PROG add_type ID . add_id ; save_ids VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK } print_aux
    (3) add_id -> .

    ;               reduce using rule 3 (add_id -> .)

    add_id                         shift and go to state 5

state 5

    (1) PROGRAM -> PROG add_type ID add_id . ; save_ids VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK } print_aux

    ;               shift and go to state 6


state 6

    (1) PROGRAM -> PROG add_type ID add_id ; . save_ids VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK } print_aux
    (4) save_ids -> .

    VAR             reduce using rule 4 (save_ids -> .)
    FUNC            reduce using rule 4 (save_ids -> .)
    VOID            reduce using rule 4 (save_ids -> .)

    save_ids                       shift and go to state 7

state 7

    (1) PROGRAM -> PROG add_type ID add_id ; save_ids . VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK } print_aux
    (5) VARS_PRIME -> . VARS VARS_PRIME
    (6) VARS_PRIME -> . empty
    (13) VARS -> . VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (14) VARS -> . VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (15) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] ;
    (16) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
    (109) empty -> .

    VAR             shift and go to state 11
    FUNC            reduce using rule 109 (empty -> .)
    VOID            reduce using rule 109 (empty -> .)

    VARS_PRIME                     shift and go to state 8
    VARS                           shift and go to state 9
    empty                          shift and go to state 10

state 8

    (1) PROGRAM -> PROG add_type ID add_id ; save_ids VARS_PRIME . FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK } print_aux
    (7) FUNCTION_PRIME -> . FUNCTION FUNC_PRIME
    (8) FUNCTION_PRIME -> . empty
    (26) FUNCTION -> . FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (27) FUNCTION -> . FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }
    (28) FUNCTION -> . FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK }
    (109) empty -> .

    FUNC            shift and go to state 15
    VOID            reduce using rule 109 (empty -> .)

    FUNCTION_PRIME                 shift and go to state 12
    FUNCTION                       shift and go to state 13
    empty                          shift and go to state 14

state 9

    (5) VARS_PRIME -> VARS . VARS_PRIME
    (5) VARS_PRIME -> . VARS VARS_PRIME
    (6) VARS_PRIME -> . empty
    (13) VARS -> . VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (14) VARS -> . VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (15) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] ;
    (16) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
    (109) empty -> .

    VAR             shift and go to state 11
    FUNC            reduce using rule 109 (empty -> .)
    VOID            reduce using rule 109 (empty -> .)
    FOR             reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    PRINT           reduce using rule 109 (empty -> .)
    IF              reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    TRUE            reduce using rule 109 (empty -> .)
    FALSE           reduce using rule 109 (empty -> .)
    (               reduce using rule 109 (empty -> .)
    *               reduce using rule 109 (empty -> .)
    /               reduce using rule 109 (empty -> .)
    I_CONST         reduce using rule 109 (empty -> .)
    F_CONST         reduce using rule 109 (empty -> .)
    C_CONST         reduce using rule 109 (empty -> .)
    }               reduce using rule 109 (empty -> .)
    RETURN          reduce using rule 109 (empty -> .)

    VARS                           shift and go to state 9
    VARS_PRIME                     shift and go to state 16
    empty                          shift and go to state 10

state 10

    (6) VARS_PRIME -> empty .

    FUNC            reduce using rule 6 (VARS_PRIME -> empty .)
    VOID            reduce using rule 6 (VARS_PRIME -> empty .)
    FOR             reduce using rule 6 (VARS_PRIME -> empty .)
    ID              reduce using rule 6 (VARS_PRIME -> empty .)
    PRINT           reduce using rule 6 (VARS_PRIME -> empty .)
    IF              reduce using rule 6 (VARS_PRIME -> empty .)
    WHILE           reduce using rule 6 (VARS_PRIME -> empty .)
    TRUE            reduce using rule 6 (VARS_PRIME -> empty .)
    FALSE           reduce using rule 6 (VARS_PRIME -> empty .)
    (               reduce using rule 6 (VARS_PRIME -> empty .)
    *               reduce using rule 6 (VARS_PRIME -> empty .)
    /               reduce using rule 6 (VARS_PRIME -> empty .)
    I_CONST         reduce using rule 6 (VARS_PRIME -> empty .)
    F_CONST         reduce using rule 6 (VARS_PRIME -> empty .)
    C_CONST         reduce using rule 6 (VARS_PRIME -> empty .)
    }               reduce using rule 6 (VARS_PRIME -> empty .)
    RETURN          reduce using rule 6 (VARS_PRIME -> empty .)


state 11

    (13) VARS -> VAR . TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (14) VARS -> VAR . TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (15) VARS -> VAR . TIPO_SIMPLE ID [ EXPRESSION ] ;
    (16) VARS -> VAR . TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
    (25) TIPO_COMP -> . DATAFRAME
    (22) TIPO_SIMPLE -> . INT add_type
    (23) TIPO_SIMPLE -> . FLOAT add_type
    (24) TIPO_SIMPLE -> . CHAR add_type

    DATAFRAME       shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    TIPO_COMP                      shift and go to state 17
    TIPO_SIMPLE                    shift and go to state 18

state 12

    (1) PROGRAM -> PROG add_type ID add_id ; save_ids VARS_PRIME FUNCTION_PRIME . VOID MAIN { VARS_PRIME BLOCK } print_aux

    VOID            shift and go to state 23


state 13

    (7) FUNCTION_PRIME -> FUNCTION . FUNC_PRIME
    (9) FUNC_PRIME -> . FUNCTION FUNC_PRIME
    (10) FUNC_PRIME -> . empty
    (26) FUNCTION -> . FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (27) FUNCTION -> . FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }
    (28) FUNCTION -> . FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK }
    (109) empty -> .

    FUNC            shift and go to state 15
    VOID            reduce using rule 109 (empty -> .)

    FUNCTION                       shift and go to state 24
    FUNC_PRIME                     shift and go to state 25
    empty                          shift and go to state 26

state 14

    (8) FUNCTION_PRIME -> empty .

    VOID            reduce using rule 8 (FUNCTION_PRIME -> empty .)


state 15

    (26) FUNCTION -> FUNC . TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (27) FUNCTION -> FUNC . TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }
    (28) FUNCTION -> FUNC . VOID ID ( PARAM ) { VARS_PRIME BLOCK }
    (22) TIPO_SIMPLE -> . INT add_type
    (23) TIPO_SIMPLE -> . FLOAT add_type
    (24) TIPO_SIMPLE -> . CHAR add_type

    VOID            shift and go to state 28
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    TIPO_SIMPLE                    shift and go to state 27

state 16

    (5) VARS_PRIME -> VARS VARS_PRIME .

    FUNC            reduce using rule 5 (VARS_PRIME -> VARS VARS_PRIME .)
    VOID            reduce using rule 5 (VARS_PRIME -> VARS VARS_PRIME .)
    FOR             reduce using rule 5 (VARS_PRIME -> VARS VARS_PRIME .)
    ID              reduce using rule 5 (VARS_PRIME -> VARS VARS_PRIME .)
    PRINT           reduce using rule 5 (VARS_PRIME -> VARS VARS_PRIME .)
    IF              reduce using rule 5 (VARS_PRIME -> VARS VARS_PRIME .)
    WHILE           reduce using rule 5 (VARS_PRIME -> VARS VARS_PRIME .)
    TRUE            reduce using rule 5 (VARS_PRIME -> VARS VARS_PRIME .)
    FALSE           reduce using rule 5 (VARS_PRIME -> VARS VARS_PRIME .)
    (               reduce using rule 5 (VARS_PRIME -> VARS VARS_PRIME .)
    *               reduce using rule 5 (VARS_PRIME -> VARS VARS_PRIME .)
    /               reduce using rule 5 (VARS_PRIME -> VARS VARS_PRIME .)
    I_CONST         reduce using rule 5 (VARS_PRIME -> VARS VARS_PRIME .)
    F_CONST         reduce using rule 5 (VARS_PRIME -> VARS VARS_PRIME .)
    C_CONST         reduce using rule 5 (VARS_PRIME -> VARS VARS_PRIME .)
    }               reduce using rule 5 (VARS_PRIME -> VARS VARS_PRIME .)
    RETURN          reduce using rule 5 (VARS_PRIME -> VARS VARS_PRIME .)


state 17

    (13) VARS -> VAR TIPO_COMP . ID add_id TIPO_PRIME ; save_ids

    ID              shift and go to state 29


state 18

    (14) VARS -> VAR TIPO_SIMPLE . ID add_id TIPO_PRIME ; save_ids
    (15) VARS -> VAR TIPO_SIMPLE . ID [ EXPRESSION ] ;
    (16) VARS -> VAR TIPO_SIMPLE . ID [ EXPRESSION ] [ EXPRESSION ] ;

    ID              shift and go to state 30


state 19

    (25) TIPO_COMP -> DATAFRAME .

    ID              reduce using rule 25 (TIPO_COMP -> DATAFRAME .)


state 20

    (22) TIPO_SIMPLE -> INT . add_type
    (11) add_type -> .

    ID              reduce using rule 11 (add_type -> .)

    add_type                       shift and go to state 31

state 21

    (23) TIPO_SIMPLE -> FLOAT . add_type
    (11) add_type -> .

    ID              reduce using rule 11 (add_type -> .)

    add_type                       shift and go to state 32

state 22

    (24) TIPO_SIMPLE -> CHAR . add_type
    (11) add_type -> .

    ID              reduce using rule 11 (add_type -> .)

    add_type                       shift and go to state 33

state 23

    (1) PROGRAM -> PROG add_type ID add_id ; save_ids VARS_PRIME FUNCTION_PRIME VOID . MAIN { VARS_PRIME BLOCK } print_aux

    MAIN            shift and go to state 34


state 24

    (9) FUNC_PRIME -> FUNCTION . FUNC_PRIME
    (9) FUNC_PRIME -> . FUNCTION FUNC_PRIME
    (10) FUNC_PRIME -> . empty
    (26) FUNCTION -> . FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (27) FUNCTION -> . FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }
    (28) FUNCTION -> . FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK }
    (109) empty -> .

    FUNC            shift and go to state 15
    VOID            reduce using rule 109 (empty -> .)

    FUNCTION                       shift and go to state 24
    FUNC_PRIME                     shift and go to state 35
    empty                          shift and go to state 26

state 25

    (7) FUNCTION_PRIME -> FUNCTION FUNC_PRIME .

    VOID            reduce using rule 7 (FUNCTION_PRIME -> FUNCTION FUNC_PRIME .)


state 26

    (10) FUNC_PRIME -> empty .

    VOID            reduce using rule 10 (FUNC_PRIME -> empty .)


state 27

    (26) FUNCTION -> FUNC TIPO_SIMPLE . ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (27) FUNCTION -> FUNC TIPO_SIMPLE . ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }

    ID              shift and go to state 36


state 28

    (28) FUNCTION -> FUNC VOID . ID ( PARAM ) { VARS_PRIME BLOCK }

    ID              shift and go to state 37


state 29

    (13) VARS -> VAR TIPO_COMP ID . add_id TIPO_PRIME ; save_ids
    (3) add_id -> .

    ,               reduce using rule 3 (add_id -> .)
    ;               reduce using rule 3 (add_id -> .)

    add_id                         shift and go to state 38

state 30

    (14) VARS -> VAR TIPO_SIMPLE ID . add_id TIPO_PRIME ; save_ids
    (15) VARS -> VAR TIPO_SIMPLE ID . [ EXPRESSION ] ;
    (16) VARS -> VAR TIPO_SIMPLE ID . [ EXPRESSION ] [ EXPRESSION ] ;
    (3) add_id -> .

    [               shift and go to state 40
    ,               reduce using rule 3 (add_id -> .)
    ;               reduce using rule 3 (add_id -> .)

    add_id                         shift and go to state 39

state 31

    (22) TIPO_SIMPLE -> INT add_type .

    ID              reduce using rule 22 (TIPO_SIMPLE -> INT add_type .)


state 32

    (23) TIPO_SIMPLE -> FLOAT add_type .

    ID              reduce using rule 23 (TIPO_SIMPLE -> FLOAT add_type .)


state 33

    (24) TIPO_SIMPLE -> CHAR add_type .

    ID              reduce using rule 24 (TIPO_SIMPLE -> CHAR add_type .)


state 34

    (1) PROGRAM -> PROG add_type ID add_id ; save_ids VARS_PRIME FUNCTION_PRIME VOID MAIN . { VARS_PRIME BLOCK } print_aux

    {               shift and go to state 41


state 35

    (9) FUNC_PRIME -> FUNCTION FUNC_PRIME .

    VOID            reduce using rule 9 (FUNC_PRIME -> FUNCTION FUNC_PRIME .)


state 36

    (26) FUNCTION -> FUNC TIPO_SIMPLE ID . ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (27) FUNCTION -> FUNC TIPO_SIMPLE ID . ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }

    (               shift and go to state 42


state 37

    (28) FUNCTION -> FUNC VOID ID . ( PARAM ) { VARS_PRIME BLOCK }

    (               shift and go to state 43


state 38

    (13) VARS -> VAR TIPO_COMP ID add_id . TIPO_PRIME ; save_ids
    (17) TIPO_PRIME -> . , ID add_id add_current_type TIPO_PRIME
    (18) TIPO_PRIME -> . empty
    (109) empty -> .

    ,               shift and go to state 45
    ;               reduce using rule 109 (empty -> .)

    TIPO_PRIME                     shift and go to state 44
    empty                          shift and go to state 46

state 39

    (14) VARS -> VAR TIPO_SIMPLE ID add_id . TIPO_PRIME ; save_ids
    (17) TIPO_PRIME -> . , ID add_id add_current_type TIPO_PRIME
    (18) TIPO_PRIME -> . empty
    (109) empty -> .

    ,               shift and go to state 45
    ;               reduce using rule 109 (empty -> .)

    TIPO_PRIME                     shift and go to state 47
    empty                          shift and go to state 46

state 40

    (15) VARS -> VAR TIPO_SIMPLE ID [ . EXPRESSION ] ;
    (16) VARS -> VAR TIPO_SIMPLE ID [ . EXPRESSION ] [ EXPRESSION ] ;
    (79) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (82) AND_EXP -> . B_EXP AND_EXP_PRIME
    (85) B_EXP -> . TRUE
    (86) B_EXP -> . FALSE
    (87) B_EXP -> . EXP B_EXP_PRIME
    (93) EXP -> . TERM EXP_PRIME
    (97) TERM -> . FACTOR TERM_PRIME
    (101) FACTOR -> . ( EXPRESSION )
    (102) FACTOR -> . * VAR_CT
    (103) FACTOR -> . / VAR_CT
    (104) FACTOR -> . VAR_CT
    (105) VAR_CT -> . ID add_operand
    (106) VAR_CT -> . I_CONST add_operand
    (107) VAR_CT -> . F_CONST add_operand
    (108) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 49
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 41

    (1) PROGRAM -> PROG add_type ID add_id ; save_ids VARS_PRIME FUNCTION_PRIME VOID MAIN { . VARS_PRIME BLOCK } print_aux
    (5) VARS_PRIME -> . VARS VARS_PRIME
    (6) VARS_PRIME -> . empty
    (13) VARS -> . VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (14) VARS -> . VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (15) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] ;
    (16) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
    (109) empty -> .

    VAR             shift and go to state 11
    FOR             reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    PRINT           reduce using rule 109 (empty -> .)
    IF              reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    TRUE            reduce using rule 109 (empty -> .)
    FALSE           reduce using rule 109 (empty -> .)
    (               reduce using rule 109 (empty -> .)
    *               reduce using rule 109 (empty -> .)
    /               reduce using rule 109 (empty -> .)
    I_CONST         reduce using rule 109 (empty -> .)
    F_CONST         reduce using rule 109 (empty -> .)
    C_CONST         reduce using rule 109 (empty -> .)
    }               reduce using rule 109 (empty -> .)

    VARS_PRIME                     shift and go to state 64
    VARS                           shift and go to state 9
    empty                          shift and go to state 10

state 42

    (26) FUNCTION -> FUNC TIPO_SIMPLE ID ( . PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (27) FUNCTION -> FUNC TIPO_SIMPLE ID ( . PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }
    (29) PARAM -> . TIPO_SIMPLE ID PARAM_PRIME
    (30) PARAM -> . empty
