Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 56    AND_EXP -> B_EXP AND_EXP_PRIME
Rule 57    AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME
Rule 58    AND_EXP_PRIME -> empty
Rule 59    B_EXP -> TRUE
Rule 60    B_EXP -> FALSE
Rule 61    B_EXP -> EXP B_EXP_PRIME
Rule 62    B_EXP_PRIME -> >
Rule 63    B_EXP_PRIME -> <
Rule 64    B_EXP_PRIME -> DIFFERENT
Rule 65    B_EXP_PRIME -> EQUAL
Rule 66    B_EXP_PRIME -> empty
Rule 67    EXP -> TERM EXP_PRIME
Rule 68    EXP_PRIME -> + TERM EXP_PRIME
Rule 69    EXP_PRIME -> - TERM EXP_PRIME
Rule 70    EXP_PRIME -> empty
Rule 71    TERM -> FACTOR TERM_PRIME
Rule 72    TERM_PRIME -> * FACTOR TERM_PRIME
Rule 73    TERM_PRIME -> / FACTOR TERM_PRIME
Rule 74    TERM_PRIME -> empty
Rule 75    FACTOR -> ( EXPRESSION )
Rule 76    FACTOR -> * VAR_CT
Rule 77    FACTOR -> / VAR_CT
Rule 78    FACTOR -> VAR_CT
Rule 79    VAR_CT -> ID
Rule 80    VAR_CT -> I_CONST
Rule 81    VAR_CT -> F_CONST
Rule 82    VAR_CT -> C_CONST
Rule 83    empty -> <empty>

Terminals, with rules where they appear

(                    : 22 23 24 39 42 43 47 50 52 75
)                    : 22 23 24 39 42 43 47 50 52 75
*                    : 72 76
+                    : 68
,                    : 14 27 44 45
-                    : 69
.                    : 52
/                    : 73 77
;                    : 1 11 12 13
<                    : 63
=                    : 38 51
>                    : 62
AND                  : 57
CHAR                 : 20
C_CONST              : 82
DATAFRAME            : 21
DESCRIBE             : 52
DIFFERENT            : 64
DO                   : 51
ELSE                 : 48
EQUAL                : 65
FALSE                : 60
FLOAT                : 19
FOR                  : 51
FUNC                 : 22 23 24
F_CONST              : 81
ID                   : 1 11 12 13 14 16 17 22 23 24 25 27 39 51 52 79
IF                   : 47
INT                  : 18
I_CONST              : 13 80
MAIN                 : 1
OR                   : 54
PRINT                : 42 43
PROG                 : 1
RETURN               : 22 23
TITLE                : 43 45
TO                   : 51
TRUE                 : 59
VAR                  : 11 12 13
VOID                 : 1 24
WHILE                : 50
[                    : 13 17
]                    : 13 17
error                : 
{                    : 1 22 23 24 47 48 50 51
}                    : 1 22 23 24 47 48 50 51

Nonterminals, with rules where they appear

AND_EXP              : 53 54
AND_EXP_PRIME        : 56 57
ASSIGNATION          : 31
BLOCK                : 1 22 23 24 29 47 48 50 51
B_EXP                : 56 57
B_EXP_PRIME          : 61
CONDITION            : 34
DESCRIBE_STMT        : 37
ELSE_STMT            : 47
EXP                  : 61
EXPRESSION           : 17 22 38 39 40 42 44 47 50 51 51 75
EXPRESSION_PRIME     : 53 54
EXP_PRIME            : 67 68 69
FACTOR               : 71 72 73
FOR_STMT             : 36
FUNCTION             : 7 9
FUNCTION_PRIME       : 1
FUNC_CALL            : 32
FUNC_CALL_PRIME      : 39 40
FUNC_PRIME           : 7 9
PARAM                : 22 23 24
PARAM_PRIME          : 25 27
PROGRAM              : 0
STATEMENT            : 29
TERM                 : 67 68 69
TERM_PRIME           : 71 72 73
TIPO_COMP            : 11
TIPO_PRIME           : 11 14
TIPO_SIMPLE          : 12 13 22 23 25 27
VARIABLE             : 38
VARS                 : 5
VARS_PRIME           : 1 1 22 23 24
VAR_CT               : 23 76 77 78
WHILE_STMT           : 35
WRITE                : 33
WRITE_PRIME          : 42 43 44 45
add_id               : 1
add_type             : 1
empty                : 6 8 10 15 26 28 30 41 46 49 55 58 66 70 74
save_id              : 1

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROG add_type ID add_id ; save_id VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK }

    PROG            shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROG . add_type ID add_id ; save_id VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK }
    (3) add_type -> .

    ID              reduce using rule 3 (add_type -> .)

    add_type                       shift and go to state 3

state 3

    (1) PROGRAM -> PROG add_type . ID add_id ; save_id VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK }

    ID              shift and go to state 4


state 4

    (1) PROGRAM -> PROG add_type ID . add_id ; save_id VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK }
    (2) add_id -> .

    ;               reduce using rule 2 (add_id -> .)

    add_id                         shift and go to state 5

state 5

    (1) PROGRAM -> PROG add_type ID add_id . ; save_id VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK }

    ;               shift and go to state 6


state 6

    (1) PROGRAM -> PROG add_type ID add_id ; . save_id VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK }
    (4) save_id -> .

    VAR             reduce using rule 4 (save_id -> .)
    FUNC            reduce using rule 4 (save_id -> .)
    VOID            reduce using rule 4 (save_id -> .)

    save_id                        shift and go to state 7

state 7

    (1) PROGRAM -> PROG add_type ID add_id ; save_id . VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK }
    (5) VARS_PRIME -> . VARS
    (6) VARS_PRIME -> . empty
    (11) VARS -> . VAR TIPO_COMP ID TIPO_PRIME ;
    (12) VARS -> . VAR TIPO_SIMPLE ID ;
    (13) VARS -> . VAR TIPO_SIMPLE ID [ I_CONST ] ;
    (83) empty -> .

    VAR             shift and go to state 11
    FUNC            reduce using rule 83 (empty -> .)
    VOID            reduce using rule 83 (empty -> .)

    VARS_PRIME                     shift and go to state 8
    VARS                           shift and go to state 9
    empty                          shift and go to state 10

state 8

    (1) PROGRAM -> PROG add_type ID add_id ; save_id VARS_PRIME . FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK }
    (7) FUNCTION_PRIME -> . FUNCTION FUNC_PRIME
    (8) FUNCTION_PRIME -> . empty
    (22) FUNCTION -> . FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (23) FUNCTION -> . FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }
    (24) FUNCTION -> . FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK }
    (83) empty -> .

    FUNC            shift and go to state 15
    VOID            reduce using rule 83 (empty -> .)

    FUNCTION_PRIME                 shift and go to state 12
    FUNCTION                       shift and go to state 13
    empty                          shift and go to state 14

state 9

    (5) VARS_PRIME -> VARS .

    FUNC            reduce using rule 5 (VARS_PRIME -> VARS .)
    VOID            reduce using rule 5 (VARS_PRIME -> VARS .)
    ID              reduce using rule 5 (VARS_PRIME -> VARS .)
    PRINT           reduce using rule 5 (VARS_PRIME -> VARS .)
    IF              reduce using rule 5 (VARS_PRIME -> VARS .)
    WHILE           reduce using rule 5 (VARS_PRIME -> VARS .)
    FOR             reduce using rule 5 (VARS_PRIME -> VARS .)
    }               reduce using rule 5 (VARS_PRIME -> VARS .)
    RETURN          reduce using rule 5 (VARS_PRIME -> VARS .)


state 10

    (6) VARS_PRIME -> empty .

    FUNC            reduce using rule 6 (VARS_PRIME -> empty .)
    VOID            reduce using rule 6 (VARS_PRIME -> empty .)
    ID              reduce using rule 6 (VARS_PRIME -> empty .)
    PRINT           reduce using rule 6 (VARS_PRIME -> empty .)
    IF              reduce using rule 6 (VARS_PRIME -> empty .)
    WHILE           reduce using rule 6 (VARS_PRIME -> empty .)
    FOR             reduce using rule 6 (VARS_PRIME -> empty .)
    }               reduce using rule 6 (VARS_PRIME -> empty .)
    RETURN          reduce using rule 6 (VARS_PRIME -> empty .)


state 11

    (11) VARS -> VAR . TIPO_COMP ID TIPO_PRIME ;
    (12) VARS -> VAR . TIPO_SIMPLE ID ;
    (13) VARS -> VAR . TIPO_SIMPLE ID [ I_CONST ] ;
    (21) TIPO_COMP -> . DATAFRAME
    (18) TIPO_SIMPLE -> . INT
    (19) TIPO_SIMPLE -> . FLOAT
    (20) TIPO_SIMPLE -> . CHAR

    DATAFRAME       shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    TIPO_COMP                      shift and go to state 16
    TIPO_SIMPLE                    shift and go to state 17

state 12

    (1) PROGRAM -> PROG add_type ID add_id ; save_id VARS_PRIME FUNCTION_PRIME . VOID MAIN { VARS_PRIME BLOCK }

    VOID            shift and go to state 22


state 13

    (7) FUNCTION_PRIME -> FUNCTION . FUNC_PRIME
    (9) FUNC_PRIME -> . FUNCTION FUNC_PRIME
    (10) FUNC_PRIME -> . empty
    (22) FUNCTION -> . FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (23) FUNCTION -> . FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }
    (24) FUNCTION -> . FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK }
    (83) empty -> .

    FUNC            shift and go to state 15
    VOID            reduce using rule 83 (empty -> .)

    FUNCTION                       shift and go to state 23
    FUNC_PRIME                     shift and go to state 24
    empty                          shift and go to state 25

state 14

    (8) FUNCTION_PRIME -> empty .

    VOID            reduce using rule 8 (FUNCTION_PRIME -> empty .)


state 15

    (22) FUNCTION -> FUNC . TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (23) FUNCTION -> FUNC . TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }
    (24) FUNCTION -> FUNC . VOID ID ( PARAM ) { VARS_PRIME BLOCK }
    (18) TIPO_SIMPLE -> . INT
    (19) TIPO_SIMPLE -> . FLOAT
    (20) TIPO_SIMPLE -> . CHAR

    VOID            shift and go to state 27
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    TIPO_SIMPLE                    shift and go to state 26

state 16

    (11) VARS -> VAR TIPO_COMP . ID TIPO_PRIME ;

    ID              shift and go to state 28


state 17

    (12) VARS -> VAR TIPO_SIMPLE . ID ;
    (13) VARS -> VAR TIPO_SIMPLE . ID [ I_CONST ] ;

    ID              shift and go to state 29


state 18

    (21) TIPO_COMP -> DATAFRAME .

    ID              reduce using rule 21 (TIPO_COMP -> DATAFRAME .)


state 19

    (18) TIPO_SIMPLE -> INT .

    ID              reduce using rule 18 (TIPO_SIMPLE -> INT .)


state 20

    (19) TIPO_SIMPLE -> FLOAT .

    ID              reduce using rule 19 (TIPO_SIMPLE -> FLOAT .)


state 21

    (20) TIPO_SIMPLE -> CHAR .

    ID              reduce using rule 20 (TIPO_SIMPLE -> CHAR .)


state 22

    (1) PROGRAM -> PROG add_type ID add_id ; save_id VARS_PRIME FUNCTION_PRIME VOID . MAIN { VARS_PRIME BLOCK }

    MAIN            shift and go to state 30


state 23

    (9) FUNC_PRIME -> FUNCTION . FUNC_PRIME
    (9) FUNC_PRIME -> . FUNCTION FUNC_PRIME
    (10) FUNC_PRIME -> . empty
    (22) FUNCTION -> . FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (23) FUNCTION -> . FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }
    (24) FUNCTION -> . FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK }
    (83) empty -> .

    FUNC            shift and go to state 15
    VOID            reduce using rule 83 (empty -> .)

    FUNCTION                       shift and go to state 23
    FUNC_PRIME                     shift and go to state 31
    empty                          shift and go to state 25

state 24

    (7) FUNCTION_PRIME -> FUNCTION FUNC_PRIME .

    VOID            reduce using rule 7 (FUNCTION_PRIME -> FUNCTION FUNC_PRIME .)


state 25

    (10) FUNC_PRIME -> empty .

    VOID            reduce using rule 10 (FUNC_PRIME -> empty .)


state 26

    (22) FUNCTION -> FUNC TIPO_SIMPLE . ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (23) FUNCTION -> FUNC TIPO_SIMPLE . ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }

    ID              shift and go to state 32


state 27

    (24) FUNCTION -> FUNC VOID . ID ( PARAM ) { VARS_PRIME BLOCK }

    ID              shift and go to state 33


state 28

    (11) VARS -> VAR TIPO_COMP ID . TIPO_PRIME ;
    (14) TIPO_PRIME -> . , ID TIPO_PRIME
    (15) TIPO_PRIME -> . empty
    (83) empty -> .

    ,               shift and go to state 35
    ;               reduce using rule 83 (empty -> .)

    TIPO_PRIME                     shift and go to state 34
    empty                          shift and go to state 36

state 29

    (12) VARS -> VAR TIPO_SIMPLE ID . ;
    (13) VARS -> VAR TIPO_SIMPLE ID . [ I_CONST ] ;

    ;               shift and go to state 37
    [               shift and go to state 38


state 30

    (1) PROGRAM -> PROG add_type ID add_id ; save_id VARS_PRIME FUNCTION_PRIME VOID MAIN . { VARS_PRIME BLOCK }

    {               shift and go to state 39


state 31

    (9) FUNC_PRIME -> FUNCTION FUNC_PRIME .

    VOID            reduce using rule 9 (FUNC_PRIME -> FUNCTION FUNC_PRIME .)


state 32

    (22) FUNCTION -> FUNC TIPO_SIMPLE ID . ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (23) FUNCTION -> FUNC TIPO_SIMPLE ID . ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }

    (               shift and go to state 40


state 33

    (24) FUNCTION -> FUNC VOID ID . ( PARAM ) { VARS_PRIME BLOCK }

    (               shift and go to state 41


state 34

    (11) VARS -> VAR TIPO_COMP ID TIPO_PRIME . ;

    ;               shift and go to state 42


state 35

    (14) TIPO_PRIME -> , . ID TIPO_PRIME

    ID              shift and go to state 43


state 36

    (15) TIPO_PRIME -> empty .

    ;               reduce using rule 15 (TIPO_PRIME -> empty .)


state 37

    (12) VARS -> VAR TIPO_SIMPLE ID ; .

    FUNC            reduce using rule 12 (VARS -> VAR TIPO_SIMPLE ID ; .)
    VOID            reduce using rule 12 (VARS -> VAR TIPO_SIMPLE ID ; .)
    ID              reduce using rule 12 (VARS -> VAR TIPO_SIMPLE ID ; .)
    PRINT           reduce using rule 12 (VARS -> VAR TIPO_SIMPLE ID ; .)
    IF              reduce using rule 12 (VARS -> VAR TIPO_SIMPLE ID ; .)
    WHILE           reduce using rule 12 (VARS -> VAR TIPO_SIMPLE ID ; .)
    FOR             reduce using rule 12 (VARS -> VAR TIPO_SIMPLE ID ; .)
    }               reduce using rule 12 (VARS -> VAR TIPO_SIMPLE ID ; .)
    RETURN          reduce using rule 12 (VARS -> VAR TIPO_SIMPLE ID ; .)


state 38

    (13) VARS -> VAR TIPO_SIMPLE ID [ . I_CONST ] ;

    I_CONST         shift and go to state 44


state 39

    (1) PROGRAM -> PROG add_type ID add_id ; save_id VARS_PRIME FUNCTION_PRIME VOID MAIN { . VARS_PRIME BLOCK }
    (5) VARS_PRIME -> . VARS
    (6) VARS_PRIME -> . empty
    (11) VARS -> . VAR TIPO_COMP ID TIPO_PRIME ;
    (12) VARS -> . VAR TIPO_SIMPLE ID ;
    (13) VARS -> . VAR TIPO_SIMPLE ID [ I_CONST ] ;
    (83) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 83 (empty -> .)
    PRINT           reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    FOR             reduce using rule 83 (empty -> .)
    }               reduce using rule 83 (empty -> .)

    VARS_PRIME                     shift and go to state 45
    VARS                           shift and go to state 9
    empty                          shift and go to state 10

state 40

    (22) FUNCTION -> FUNC TIPO_SIMPLE ID ( . PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (23) FUNCTION -> FUNC TIPO_SIMPLE ID ( . PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }
    (25) PARAM -> . TIPO_SIMPLE ID PARAM_PRIME
    (26) PARAM -> . empty
    (18) TIPO_SIMPLE -> . INT
    (19) TIPO_SIMPLE -> . FLOAT
    (20) TIPO_SIMPLE -> . CHAR
    (83) empty -> .

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    )               reduce using rule 83 (empty -> .)

    TIPO_SIMPLE                    shift and go to state 46
    PARAM                          shift and go to state 47
    empty                          shift and go to state 48

state 41

    (24) FUNCTION -> FUNC VOID ID ( . PARAM ) { VARS_PRIME BLOCK }
    (25) PARAM -> . TIPO_SIMPLE ID PARAM_PRIME
    (26) PARAM -> . empty
    (18) TIPO_SIMPLE -> . INT
    (19) TIPO_SIMPLE -> . FLOAT
    (20) TIPO_SIMPLE -> . CHAR
    (83) empty -> .

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    )               reduce using rule 83 (empty -> .)

    PARAM                          shift and go to state 49
    TIPO_SIMPLE                    shift and go to state 46
    empty                          shift and go to state 48

state 42

    (11) VARS -> VAR TIPO_COMP ID TIPO_PRIME ; .

    FUNC            reduce using rule 11 (VARS -> VAR TIPO_COMP ID TIPO_PRIME ; .)
    VOID            reduce using rule 11 (VARS -> VAR TIPO_COMP ID TIPO_PRIME ; .)
    ID              reduce using rule 11 (VARS -> VAR TIPO_COMP ID TIPO_PRIME ; .)
    PRINT           reduce using rule 11 (VARS -> VAR TIPO_COMP ID TIPO_PRIME ; .)
    IF              reduce using rule 11 (VARS -> VAR TIPO_COMP ID TIPO_PRIME ; .)
    WHILE           reduce using rule 11 (VARS -> VAR TIPO_COMP ID TIPO_PRIME ; .)
    FOR             reduce using rule 11 (VARS -> VAR TIPO_COMP ID TIPO_PRIME ; .)
    }               reduce using rule 11 (VARS -> VAR TIPO_COMP ID TIPO_PRIME ; .)
    RETURN          reduce using rule 11 (VARS -> VAR TIPO_COMP ID TIPO_PRIME ; .)


state 43

    (14) TIPO_PRIME -> , ID . TIPO_PRIME
    (14) TIPO_PRIME -> . , ID TIPO_PRIME
    (15) TIPO_PRIME -> . empty
    (83) empty -> .

    ,               shift and go to state 35
    ;               reduce using rule 83 (empty -> .)

    TIPO_PRIME                     shift and go to state 50
    empty                          shift and go to state 36

state 44

    (13) VARS -> VAR TIPO_SIMPLE ID [ I_CONST . ] ;

    ]               shift and go to state 51


state 45

    (1) PROGRAM -> PROG add_type ID add_id ; save_id VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME . BLOCK }
    (29) BLOCK -> . STATEMENT BLOCK
    (30) BLOCK -> . empty
    (31) STATEMENT -> . ASSIGNATION
    (32) STATEMENT -> . FUNC_CALL
    (33) STATEMENT -> . WRITE
    (34) STATEMENT -> . CONDITION
    (35) STATEMENT -> . WHILE_STMT
    (36) STATEMENT -> . FOR_STMT
    (37) STATEMENT -> . DESCRIBE_STMT
    (83) empty -> .
    (38) ASSIGNATION -> . VARIABLE = EXPRESSION
    (39) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (42) WRITE -> . PRINT ( EXPRESSION WRITE_PRIME )
    (43) WRITE -> . PRINT ( TITLE WRITE_PRIME )
    (47) CONDITION -> . IF ( EXPRESSION ) { BLOCK } ELSE_STMT
    (50) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (51) FOR_STMT -> . FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK }
    (52) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (16) VARIABLE -> . ID
    (17) VARIABLE -> . ID [ EXPRESSION ]

    }               reduce using rule 83 (empty -> .)
    ID              shift and go to state 52
    PRINT           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67

    BLOCK                          shift and go to state 53
    STATEMENT                      shift and go to state 54
    empty                          shift and go to state 55
    ASSIGNATION                    shift and go to state 56
    FUNC_CALL                      shift and go to state 57
    WRITE                          shift and go to state 58
    CONDITION                      shift and go to state 59
    WHILE_STMT                     shift and go to state 60
    FOR_STMT                       shift and go to state 61
    DESCRIBE_STMT                  shift and go to state 62
    VARIABLE                       shift and go to state 63

state 46

    (25) PARAM -> TIPO_SIMPLE . ID PARAM_PRIME

    ID              shift and go to state 68


state 47

    (22) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM . ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (23) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM . ) { VARS_PRIME BLOCK RETURN VAR_CT }

    )               shift and go to state 69


state 48

    (26) PARAM -> empty .

    )               reduce using rule 26 (PARAM -> empty .)


state 49

    (24) FUNCTION -> FUNC VOID ID ( PARAM . ) { VARS_PRIME BLOCK }

    )               shift and go to state 70


state 50

    (14) TIPO_PRIME -> , ID TIPO_PRIME .

    ;               reduce using rule 14 (TIPO_PRIME -> , ID TIPO_PRIME .)


state 51

    (13) VARS -> VAR TIPO_SIMPLE ID [ I_CONST ] . ;

    ;               shift and go to state 71


state 52

    (39) FUNC_CALL -> ID . ( EXPRESSION FUNC_CALL_PRIME )
    (52) DESCRIBE_STMT -> ID . . DESCRIBE ( )
    (16) VARIABLE -> ID .
    (17) VARIABLE -> ID . [ EXPRESSION ]

    (               shift and go to state 72
    .               shift and go to state 73
    =               reduce using rule 16 (VARIABLE -> ID .)
    [               shift and go to state 74


state 53

    (1) PROGRAM -> PROG add_type ID add_id ; save_id VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK . }

    }               shift and go to state 75


state 54

    (29) BLOCK -> STATEMENT . BLOCK
    (29) BLOCK -> . STATEMENT BLOCK
    (30) BLOCK -> . empty
    (31) STATEMENT -> . ASSIGNATION
    (32) STATEMENT -> . FUNC_CALL
    (33) STATEMENT -> . WRITE
    (34) STATEMENT -> . CONDITION
    (35) STATEMENT -> . WHILE_STMT
    (36) STATEMENT -> . FOR_STMT
    (37) STATEMENT -> . DESCRIBE_STMT
    (83) empty -> .
    (38) ASSIGNATION -> . VARIABLE = EXPRESSION
    (39) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (42) WRITE -> . PRINT ( EXPRESSION WRITE_PRIME )
    (43) WRITE -> . PRINT ( TITLE WRITE_PRIME )
    (47) CONDITION -> . IF ( EXPRESSION ) { BLOCK } ELSE_STMT
    (50) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (51) FOR_STMT -> . FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK }
    (52) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (16) VARIABLE -> . ID
    (17) VARIABLE -> . ID [ EXPRESSION ]

    }               reduce using rule 83 (empty -> .)
    RETURN          reduce using rule 83 (empty -> .)
    ID              shift and go to state 52
    PRINT           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67

    STATEMENT                      shift and go to state 54
    BLOCK                          shift and go to state 76
    empty                          shift and go to state 55
    ASSIGNATION                    shift and go to state 56
    FUNC_CALL                      shift and go to state 57
    WRITE                          shift and go to state 58
    CONDITION                      shift and go to state 59
    WHILE_STMT                     shift and go to state 60
    FOR_STMT                       shift and go to state 61
    DESCRIBE_STMT                  shift and go to state 62
    VARIABLE                       shift and go to state 63

state 55

    (30) BLOCK -> empty .

    }               reduce using rule 30 (BLOCK -> empty .)
    RETURN          reduce using rule 30 (BLOCK -> empty .)


state 56

    (31) STATEMENT -> ASSIGNATION .

    ID              reduce using rule 31 (STATEMENT -> ASSIGNATION .)
    PRINT           reduce using rule 31 (STATEMENT -> ASSIGNATION .)
    IF              reduce using rule 31 (STATEMENT -> ASSIGNATION .)
    WHILE           reduce using rule 31 (STATEMENT -> ASSIGNATION .)
    FOR             reduce using rule 31 (STATEMENT -> ASSIGNATION .)
    }               reduce using rule 31 (STATEMENT -> ASSIGNATION .)
